ID,Security Description,Symbol,Country,Sector,Asset Class,Asset Group,Shares/Par,Market Value,% of Portfolio,Book Cost,Price Cost,Price Close,Price Change %,Attribution to Book P&L %,Coupon Rate,CUSIP,ISIN,ESG,environment,Social,Governance,Symbol Unq.
6085,Salesforce Inc,CRM US Equity,United States,Information Technology,Equity,Foreign Stock,"3,433","1,162,850",4%,"987,376",287.61,338.73,18%,0%,0,79466L302,US79466L3024,-,-,-,-,EQ0108460500001000 Equity
32327,Workday Inc.,WDAY US Equity,United States,Information Technology,Equity,Domestic Stock,"3,172","1,094,664",4%,"895,227",282.23,345.10,22%,0%,0,98138H101,US98138H1014,-,-,-,-,WDAY US Equity
1255,Facebook Inc,FB US Equity,United States,Communication Services,Equity,Foreign Stock,"1,959","944,826",3%,"671,103",342.57,482.30,41%,0%,0,30303M102,US30303M1027,-,-,-,-,EQ0000000002815382 Equity
1250,Amazon,AMZN US Equity,United States,Consumer Discretionary,Equity,Foreign Stock,207,"909,121",3%,"836,807",4042.54,4391.89,9%,0%,0,023135106,US0231351067,-,-,-,-,EQ0021695200001000 Equity
38693,Restoration Hardware Holdings Inc.,RH US Equity,United States,Consumer Discretionary,Equity,Domestic Stock,981,"872,698",3%,"553,728",564.45,889.60,58%,0%,0,74967X103,US74967X1037,-,-,-,-,RH US Equity
38605,Mtu Aero Engines Ag,MTX GR Equity,Europe,Industrials,Equity,Foreign Stock,"2,778","817,679",3%,"780,698",281.03,294.34,5%,0%,0,,DE000A0D9PT0,-,-,-,-,MTX GR Equity
45278,Roblox Corp,RBLX US Equity,United States,Communication Services,Equity,Domestic Stock,"7,590","809,167",3%,"696,971",91.83,106.61,16%,0%,0,771049103,US7710491033,-,-,-,-,RBLX US Equity
38885,Deutsche Boerse Ag,DB1 GR Equity,Europe,Financials,Equity,Foreign Stock,"3,630","796,664",3%,"733,640",202.10,219.47,9%,0%,0,,DE0005810055,-,-,-,-,DB1 GR Equity
45536,Coinbase Global Inc,COIN US Equity,United States,Information Technology,Equity,Domestic Stock,"2,205","740,157",2%,"818,142",371.04,335.67,-10%,0%,0,19260Q107,US19260Q1076,-,-,-,-,COIN US Equity
44734,Pinduoduo Inc.,PDD US Equity,United States,Consumer Discretionary,Equity,Domestic Stock,"5,253","708,431",2%,"525,245",99.99,134.86,35%,0%,0,722304102,US7223041028,-,-,-,-,PDD US Equity
25528,Amadeus IT Holding SA,AMS SM Equity,Europe,Information Technology,Equity,Foreign Stock,"8,784","697,340",2%,"718,164",81.76,79.39,-3%,0%,0,,ES0109067019,-,-,-,-,ES0109067019 Equity
47670,23Andme Holding Co,VGAC US Equity,United States,Health Care,Equity,Domestic Stock,"61,633","680,020",2%,"759,836",12.33,11.03,-11%,0%,0,90138Q108,US90138Q1085,-,-,-,-,VGAC US Equity
39673,Fleetcor Technologies Inc.,FLT US Equity,United States,Information Technology,Equity,Domestic Stock,"1,956","651,537",2%,"662,111",338.50,333.10,-2%,0%,0,339041105,US3390411052,-,-,-,-,FLT US Equity
303,Microsoft Corp,MSFT US Equity,United States,Information Technology,Equity,Foreign Stock,"1,709","651,181",2%,"462,139",270.41,381.03,41%,0%,0,594918104,US5949181045,-,-,-,-,EQ0010174300001000 Equity
38974,Mercadolibre Inc.,MELI US Equity,United States,Consumer Discretionary,Equity,Domestic Stock,269,"644,027",2%,"518,462",1927.37,2394.15,24%,0%,0,58733R102,US58733R1023,-,-,-,-,MELI US Equity
43255,Alsea Sab De Cv,ALSEA* MM Equity,Mexico,Consumer Discretionary,Equity,Domestic Stock,"252,200","636,946",2%,"505,459",2.00,2.53,26%,0%,0,P0212A104,MXP001391012,-,-,-,-,ALSEA* MM Equity
9420,Cboe Global Markets Inc,CBOE US Equity,United States,Financials,Equity,Foreign Stock,"3,949","634,568",2%,"460,758",116.68,160.69,38%,0%,0,12503M108,US12503M1080,-,-,-,-,EQ0000000009875726 Equity
1248,Alibaba Group Holding Ltd,BABA US Equity,China,Consumer Discretionary,Equity,Foreign Stock,"2,858","625,184",2%,"895,434",313.31,218.75,-30%,0%,0,01609W102,US01609W1027,-,-,-,-,EQ0000000035266994 Equity
40817,"Arca Continental, S.A.B. De C.V.",AC* MM Equity,Mexico,Consumer Staples,Equity,Domestic Stock,"76,700","617,306",2%,"487,636",6.36,8.05,27%,0%,0,,MX01AC100006,-,-,-,-,AC* MM Equity
1249,Alphabet Inc,GOOGL US Equity,United States,Communication Services,Equity,Foreign Stock,168,"615,955",2%,"461,639",2747.85,3666.40,33%,0%,0,02079K305,US02079K3059,-,-,-,-,EQ0000000044666717 Equity
22571,Prosus Nv,PROSF Equity,Europe,Consumer Discretionary,Equity,Foreign Stock,"5,235","607,744",2%,"531,884",101.60,116.09,14%,0%,0,,NL0013654783,-,-,-,-,NL0013654783 Equity
13294,TENCENT HOLDINGS LTD,TCEHY US Equity,United States,Communication Services,Equity,Foreign Stock,"7,291","594,220",2%,"532,121",72.98,81.50,12%,0%,0,88032Q109,US88032Q1094,-,-,-,-,B3F2DZ7 US Equity
40279,Manchester United Plc,MANU US Equity,United States,Consumer Discretionary,Equity,Domestic Stock,"26,361","586,693",2%,"496,329",18.83,22.26,18%,0%,0,G5784H106,KYG5784H1065,-,-,-,-,MANU US Equity
8739,Aena Sa,AENA SM Equity,Europe,Industrials,Equity,Foreign Stock,"2,789","575,621",2%,"548,926",196.82,206.39,5%,0%,0,,ES0105046009,-,-,-,-,ES0105046009 Equity
26460,Etsy Inc.,ETSY US Equity,United States,Consumer Discretionary,Equity,Domestic Stock,"2,072","567,030",2%,"536,937",259.14,273.66,6%,0%,0,29786A106,US29786A1060,-,-,-,-,ETSY US Equity
1251,Apple Inc,AAPL US Equity,United States,Information Technology,Equity,Foreign Stock,"2,916","561,413",2%,"438,944",150.53,192.53,28%,0%,0,037833100,US0378331005,-,-,-,-,EQ0010169500001000 Equity
22572,Tencent Holdings Limited,700 HK Equity,Hong Kong,Communication Services,Equity,Foreign Stock,"6,900","547,007",2%,"666,251",96.56,79.28,-18%,0%,0,,KYG875721634,-,-,-,-,KYG875721634 Equity
46435,Swedish Match Ab,SWMAF Equity,Sweden,Consumer Staples,Equity,Foreign Stock,"45,280","528,173",2%,"440,533",9.73,11.66,20%,0%,0,BP09MR2,SE0015812219,-,-,-,-,SWMAF Equity
28169,Wynn Resorts Ltd.,WYNN US Equity,United States,Consumer Discretionary,Equity,Domestic Stock,"4,134","526,991",2%,"558,760",135.16,127.48,-6%,0%,0,983134107,US9831341071,-,-,-,-,WYNN US Equity
1770,Jack Henry & Associates Inc,JKHY US Equity,United States,Information Technology,Equity,Foreign Stock,"2,318","518,823",2%,"451,776",194.90,223.82,15%,0%,0,426281101,US4262811015,-,-,-,-,EQ0010484800001000 Equity
8292,Constellation Software Inc.,CSU CN Equity,Canada,Information Technology,Equity,Domestic Stock,239,"517,851",2%,"370,374",1549.68,2166.74,40%,0%,0,21037X100,CA21037X1006,-,-,-,-,B15C4L6 CN Equity
28887,Uber Technologies Inc.,UBER US Equity,United States,Industrials,Equity,Domestic Stock,"10,085","517,146",2%,"703,116",69.72,51.28,-26%,0%,0,90353T100,US90353T1007,-,-,-,-,UBER US Equity
42395,Roper Technologies Inc.,ROP US Equity,United States,Industrials,Equity,Domestic Stock,844,"514,876",2%,"450,090",533.28,610.04,14%,0%,0,776696106,US7766961061,-,-,-,-,ROP US Equity
18957,Corteva Inc,CTVA-W US Equity,United States,Materials,Equity,Foreign Stock,"8,648","484,507",2%,"402,533",46.55,56.03,20%,0%,0,22052L104,US22052L1044,-,-,-,-,CTVA-W US Equity
38881,Angi Homeservices Inc.,ANGI US Equity,United States,Communication Services,Equity,Domestic Stock,"35,586","467,656",2%,"559,658",15.73,13.14,-16%,0%,0,00183L102,US00183L1026,-,-,-,-,ANGI US Equity
46846,"New Oriental Education & Technology Group Inc., Ad",EDU US Equity,United States,Consumer Staples,Equity,Domestic Stock,"157,435","467,053",2%,"521,668",3.31,2.97,-10%,0%,0,647581107,US6475811070,-,-,-,-,EDU US Equity
29819,Aon Plc,AON US Equity,United States,Financials,Equity,Domestic Stock,"1,273","463,453",2%,"311,770",244.91,364.06,49%,0%,0,G0403H108,IE00BLP1HW54,-,-,-,-,G0403H108 Equity
12101,Biogen Inc.,BIIB US Equity,United States,Health Care,Equity,Domestic Stock,"1,074","458,592",2%,"549,668",511.80,426.99,-17%,0%,0,09062X103,US09062X1037,-,-,-,-,2455965 US Equity
1843,Lockheed Martin Corp,LMT US Equity,United States,Industrials,Equity,Foreign Stock,"1,012","455,651",2%,"471,280",465.69,450.25,-3%,0%,0,539830109,US5398301094,-,-,-,-,EQ0015692300001000 Equity
48704,New Oriental Education & Technology Group Inc,9901 HK Equity,Hong Kong,Consumer Discretionary,Equity,Foreign Stock,"153,800","435,882",1%,"401,836",2.61,2.83,8%,0%,0,0,KYG6470A1168,-,-,-,-,9901 HK Equity
1263,Visa Inc,V US Equity,United States,Information Technology,Equity,Foreign Stock,"1,491","433,141",1%,"372,260",249.67,290.50,16%,0%,0,92826C839,US92826C8394,-,-,-,-,EQ0000000005089229 Equity
14127,Intuit Inc,INTU US Equity,United States,Information Technology,Equity,Foreign Stock,600,"426,537",1%,"262,916",438.19,710.90,62%,0%,0,461202103,US4612021034,-,-,-,-,INTU US Equity
6756,American Tower Corp,AMT US Equity,United States,Real Estate,Equity,Foreign Stock,"1,103","414,888",1%,"319,416",289.59,376.14,30%,0%,0,03027X100,US03027X1000,-,-,-,-,EQ0021087000002000 Equity
10164,Broadcom Ltd,AVGO US Equity,United States,Information Technology,Equity,Foreign Stock,654,"407,158",1%,"347,479",531.31,622.57,17%,0%,0,11135F101,US11135F1012,-,-,-,-,EQ0000000044980627 Equity
38884,Accor Sa,AC FP Equity,Europe,Consumer Discretionary,Equity,Foreign Stock,"8,438","372,516",1%,"325,180",38.54,44.15,15%,0%,0,,FR0000120404,-,-,-,-,AC FP Equity
38887,Heineken Nv,HEIA NA Equity,Europe,Consumer Staples,Equity,Foreign Stock,"2,630","368,997",1%,"336,304",127.87,140.30,10%,0%,0,,NL0000009165,-,-,-,-,HEIA NA Equity
45110,"Tal Education Group, Adr",TAL US Equity,United States,Consumer Discretionary,Equity,Domestic Stock,"53,916","362,098",1%,"998,603",18.52,6.72,-64%,0%,0,874080104,US8740801043,-,-,-,-,TAL US Equity
38590,Frontdoor Inc.,FTDRV US Equity,United States,Consumer Discretionary,Equity,Domestic Stock,"5,974","330,170",1%,"375,207",62.81,55.27,-12%,0%,0,35905A109,US35905A1097,-,-,-,-,FTDRV US Equity
49548,Alibaba Group Holding Lt Call 180 12/17/21,BABA US 12/17/21 C180 Equity,United States,Consumer Discretionary,Option,Option,200,"309,288",1%,"339,144",16.96,15.46,-9%,0%,0,,BABAL180U,-,-,-,-,
40359,Realreal Inc. (The),REAL US Equity,United States,Consumer Discretionary,Equity,Domestic Stock,"19,383","307,577",1%,"499,011",25.74,15.87,-38%,0%,0,88339P101,US88339P1012,-,-,-,-,REAL US Equity
39850,Japan Exchange Group Inc.,8697 JP Equity,Japan,Financials,Equity,Foreign Stock,"9,300","279,008",1%,"267,786",28.79,30.00,4%,0%,0,,JP3183200009,-,-,-,-,8697 JP Equity
1781,PepsiCo Inc,PEP US Equity,United States,Consumer Staples,Equity,Foreign Stock,"1,138","226,855",1%,"195,628",171.90,199.35,16%,0%,0,713448108,US7134481081,-,-,-,-,EQ0010115800001000 Equity
43149,Moderna Inc.,MRNA US Equity,United States,Health Care,Equity,Domestic Stock,441,"217,087",1%,"116,250",263.61,492.26,87%,0%,0,60770K107,US60770K1079,-,-,-,-,MRNA US Equity
2092,CME Group Inc,CME US Equity,United States,Financials,Equity,Foreign Stock,798,"200,683",1%,"160,991",201.74,251.48,25%,0%,0,12572Q105,US12572Q1058,-,-,-,-,EQ0000000000142041 Equity
48199,Spdr S&P 500 ETF Trust Put 430 09/17/21,SPY US 09/17/21 P430 Equity,United States,Equity Index,Option,Option,"1,200","139,369",0%,"885,267",7.38,1.16,-84%,0%,0,,SPYU430U,-,-,-,-,
48511,Coinbase Global Inc Call 300 12/17/21,COIN US 12/17/21 C300 Equity,United States,Financials,Option,Option,50,"118,666",0%,"89,757",17.95,23.73,32%,0%,0,,COINL300U,-,-,-,-,
49351,Roblox Corp Call 100 12/17/21,RBLX US 12/17/21 C100 Equity,United States,Communication Services,Option,Option,155,"97,836",0%,"90,400",5.83,6.31,8%,0%,0,,RBLXL100U,-,-,-,-,
38882,Pernod Ricard Sa,RI FP Equity,Europe,Consumer Staples,Equity,Foreign Stock,344,"94,878",0%,"72,667",211.24,275.81,31%,0%,0,,FR0000120693,-,-,-,-,RI FP Equity
47845,Tal Education Group Call 32.5 11/19/21,TAL US 11/19/21 C32.5 Equity,United States,Consumer Discretionary,Option,Option,960,"6,060",0%,"235,929",2.46,0.06,-97%,0%,0,,TALK325U,-,-,-,-,
48873,Spdr S&P 500 ETF Trust Put 425 09/07/21,SPY US 09/07/21 P425 Equity,United States,Equity Index,Option,Option,500,"3,787",0%,"299,978",6.00,0.08,-99%,0%,0,,SPY2U425U,-,-,-,-,
47844,Alibaba Group Holding Lt Call 230 09/17/21,BABA US 09/17/21 C230 Equity,United States,Consumer Discretionary,Option,Option,70,442,0,"57,196",8.17,0.06,-99%,0%,0,,BABAI230U,-,-,-,-,
47552,Wynn Resorts Ltd Call 165 09/17/21,WYNN US 09/17/21 C165 Equity,United States,Consumer Discretionary,Option,Option,-58,-220,0,"-9,600",1.66,0.04,-98%,0%,0,,WYNNI165U,-,-,-,-,
47758,Visa Inc Call 255 09/17/21,V US 09/17/21 C255 Equity,United States,Information Technology,Option,Option,-14,-265,0,"-4,202",3.00,0.19,-94%,0%,0,,VI255U,-,-,-,-,
47756,Jack Henry & Associates Call 185 09/17/21,JKHY US 09/17/21 C185 Equity,United States,Information Technology,Option,Option,-23,-944,0,"-5,742",2.50,0.41,-84%,0%,0,,JKHYI185U,-,-,-,-,
48872,Spdr S&P 500 ETF Trust Put 400 09/07/21,SPY US 09/07/21 P400 Equity,United States,Equity Index,Option,Option,-500,"-1,262",0,"-120,117",2.40,0.03,-99%,0%,0,,SPY2U400U,-,-,-,-,
47547,Broadcom Inc Call 520 09/17/21,AVGO US 09/17/21 C520 Equity,United States,Information Technology,Option,Option,-6,"-2,159",0%,"-5,285",8.81,3.60,-59%,0%,0,,AVGOI520U,-,-,-,-,
47754,Salesforce.Com Inc Call 290 09/17/21,CRM US 09/17/21 C290 Equity,United States,Information Technology,Option,Option,-34,"-2,232",0%,"-8,273",2.43,0.66,-73%,0%,0,,CRMI290U,-,-,-,-,
48059,Pepsico Inc Call 155 09/17/21,PEP US 09/17/21 C155 Equity,United States,Consumer Staples,Option,Option,-11,"-4,721",0%,"-2,524",2.29,4.29,87%,0%,0,,PEPI155U,-,-,-,-,
47752,American Tower Corp Call 300 10/15/21,AMT US 10/15/21 C300 Equity,United States,Real Estate,Option,Option,-11,"-8,332",0%,"-3,232",2.94,7.57,158%,0%,0,,AMTJ300U,-,-,-,-,
47596,Workday Inc Call 280 09/17/21,WDAY US 09/17/21 C280 Equity,United States,Information Technology,Option,Option,-25,"-8,679",0%,"-7,188",2.88,3.47,21%,0%,0,,WDAYI280U,-,-,-,-,
48198,Spdr S&P 500 ETF Trust Put 415 09/17/21,SPY US 09/17/21 P415 Equity,United States,Equity Index,Option,Option,-200,"-12,372",0%,"-152,714",7.64,0.62,-92%,0%,0,,SPYU415U,-,-,-,-,
47755,Facebook Inc Call 380 09/17/21,FB US 09/17/21 C380 Equity,United States,Communication Services,Option,Option,-19,"-17,102",0%,"-9,061",4.77,9.00,89%,0%,0,,FBI380U,-,-,-,-,
47553,Alphabet Inc Call 2700 09/17/21,GOOGL US 09/17/21 C2700 Equity,United States,Communication Services,Option,Option,-1,"-26,510",0%,"-3,835",38.35,265.10,591%,0%,0,,GOOGLI270,-,-,-,-,
47751,Apple Inc Call 145 09/17/21,AAPL US 09/17/21 C145 Equity,United States,Information Technology,Option,Option,-29,"-29,800",0%,"-7,240",2.50,10.28,312%,0%,0,,AAPLI145U,-,-,-,-,
47759,Microsoft Corp Call 285 09/17/21,MSFT US 09/17/21 C285 Equity,United States,Information Technology,Option,Option,-17,"-38,093",0%,"-6,605",3.89,22.41,477%,0%,0,,MSFTI285U,-,-,-,-,
47304,Spdr S&P 500 ETF Trust Put 410 09/17/21,SPY US 09/17/21 P410 Equity,United States,Equity Index,Option,Option,"-1,000","-49,234",0%,"-328,847",3.29,0.49,-85%,0%,0,,SPYU410U,-,-,-,-,
47549,Mercadolibre Inc Call 1700 09/17/21,MELI US 09/17/21 C1700 Equity,United States,Consumer Discretionary,Option,Option,-2,"-54,195",0%,"-6,432",32.16,270.97,743%,0%,0,,MELII1700,-,-,-,-,
47548,Intuit Inc Call 480 09/17/21,INTU US 09/17/21 C480 Equity,United States,Information Technology,Option,Option,-6,"-63,739",0%,"-15,662",26.10,106.23,307%,0%,0,,INTUI480U,-,-,-,-,
48512,Coinbase Global Inc Put 285 09/17/21,COIN US 09/17/21 P285 Equity,United States,Financials,Option,Option,-30,"-82,561",0%,"-218,823",72.94,27.52,-62%,0%,0,,COINU285U,-,-,-,-,
