Ticker,Name,RISK_UNITS,CurrentWeight,WEIGHT_USD,VolatilityHist,ImpliedVol,DeltaOption
AMZN US Equity,Amazon.com Inc,260.0,2.5,0.010847704135234958,0.3320768797697635,0.3984922557237162,0.999999992479208
CRM US Equity,salesforce.com Inc,3119.0,2.3,0.009909228108219682,0.20490945675973338,0.24589134811168004,0.9999999988846968
FB US Equity,Facebook Inc,2122.0,2.2,0.00978821888327133,0.2605312127588047,0.31263745531056564,0.9999999097733143
WDAY US Equity,Workday Inc,3182.0,2.2,0.009471274444145793,0.2562113630671117,0.307453635680534,0.9999996726109613
RH US Equity,RH,1046.0,2.1,0.009247680382321708,0.2613550657210597,0.31362607886527166,0.9999999927820018
MELI US Equity,MercadoLibre Inc,353.0,1.8,0.00802910764967665,0.6382462834648822,0.7658955401578587,0.9999730653972998
MANU US Equity,Manchester United Plc,35070.0,1.7,0.007606105240066482,0.18132520272043745,0.21759024326452495,0.999950067436114
CBOE US Equity,Cboe Global Markets Inc,4453.0,1.6,0.007120994653948384,0.24492303309921934,0.2939076397190632,0.9999984354670091
AAPL US Equity,Apple Inc,3679.0,1.6,0.007113038487218155,0.20905649281329877,0.2508677913759585,0.9999999679532763
FLT US Equity,FleetCor Technologies Inc,2020.0,1.6,0.0067938720739598646,0.29173139489449185,0.3500776738733902,0.9999980714628163
MSFT US Equity,Microsoft Corp,1732.0,1.5,0.006536394945183771,0.1077672862096718,0.12932074345160616,1.0
RBLX US Equity,ROBLOX Corp,6439.0,1.5,0.006511810014953792,0.5032973406139515,0.6039568087367417,0.9992349263560437
BABA US Equity,Alibaba Group Holding Ltd,2862.0,1.5,0.006398761819468523,0.37653401154888944,0.4518408138586673,0.9999241021277822
UBER US Equity,Uber Technologies Inc,11869.0,1.4,0.006263606858144934,0.3268134068276544,0.3921760881931853,0.9994473113967706
AMT US Equity,American Tower Corp,1605.0,1.4,0.005919938554978477,0.12555196018795098,0.15066235222554117,1.0
ME US Equity,23andMe Holding Co,55742.0,1.4,0.005897675440758353,0.6967824568310882,0.8361389481973058,0.9949411650869336
CTVA US Equity,Corteva Inc,10050.0,1.3,0.005828861474825812,0.3887070432294905,0.4664484518753886,0.9989852041295442
JKHY US Equity,Jack Henry & Associates Inc,2523.0,1.3,0.005794117326318165,0.22585763446479448,0.27102916135775335,0.9999999134420435
AON US Equity,Aon PLC,1499.0,1.2,0.005414357631732955,0.2062376569417588,0.24748518833011054,0.9999999992053289
COIN US Equity,Coinbase Global Inc,1640.0,1.2,0.005287837283563252,0.5933746412658223,0.7120495695189867,0.999742763117946
TAL US Equity,TAL Education Group,78037.0,1.2,0.005223124926017751,1.3631990196241952,1.6358388235490342,0.9999666950297995
ETSY US Equity,Etsy Inc,2045.0,1.2,0.005112532925660542,0.6539969947881008,0.784796393745721,0.9996565532132032
V US Equity,Visa Inc,1668.0,1.2,0.005033960877170232,0.1530777463117893,0.18369329557414715,0.9999999999999826
ANGI US Equity,Angi Inc,38753.0,1.1,0.004988061882331111,0.4443159243835895,0.5331791092603074,0.9910206479514433
AVGO US Equity,Broadcom Inc,804.0,1.1,0.004954403115726471,0.18047155309778665,0.21656586371734396,0.9999999999998408
WYNN US Equity,Wynn Resorts Ltd,4138.0,1.1,0.004897968484600835,0.4835387440884346,0.5802464929061215,0.9993760591744801
ROP US Equity,Roper Technologies Inc,773.0,1.1,0.0048336199588993566,0.13461599515490996,0.16153919418589194,1.0
FTDR US Equity,Frontdoor Inc,7965.0,1.0,0.004332531469044414,0.5512010837851892,0.6614413005422269,0.998227614014934
JNJ US Equity,Johnson & Johnson,1832.0,1.0,0.004232217950851304,0.10159980634571701,0.12191976761486041,1.0
EDU US Equity,New Oriental Education & Technology Group Inc,174984.0,1.0,0.004166741640061364,0.8970946309733244,1.0765135571679894,0.9962266087055853
BIIB US Equity,Biogen Inc,902.0,0.9,0.0040609538248128525,0.15943450035542114,0.19132140042650536,0.9999999999999958
LMT US Equity,Lockheed Martin Corp,774.0,0.8,0.0036023340409148227,0.17294252265372245,0.20753102718446695,0.9999999999998199
GOOGL US Equity,Alphabet Inc,97.0,0.8,0.0034107159784134617,0.18837465722338995,0.22604958866806793,1.0
TCOM US Equity,Trip.com Group Ltd,10338.0,0.7,0.0031988778602889375,0.5441221109006229,0.6529465330807475,0.9969085516844981
INTU US Equity,Intuit Inc,456.0,0.7,0.0031453952197125754,0.14433733901225282,0.17320480681470338,1.0
REAL US Equity,RealReal Inc/The,17888.0,0.7,0.002843513197033947,0.5970012129082173,0.7164014554898607,0.9948001544467809
PEP US Equity,PepsiCo Inc,1348.0,0.6,0.0027389777091628605,0.11400493688823944,0.13680592426588734,1.0
GRMN US Equity,Garmin Ltd,59.0,0.0,0.00012679174247319096,0.18138865042702584,0.217666380512431,0.9999999996991588
SPY US U1721C430000 Equity,SPDR S&P 500 ETF Trust,120000.0,1.4,0.006131943545467746,0.10177619290191031,0.12213143148229237,-0.21580417462246304
SPY US U0721C425000 Equity,SPDR S&P 500 ETF Trust,60000.0,0.3,0.0014596183990210694,0.10177619290191031,0.12213143148229237,-0.07655665073907159
SPY US T2021C430000 Equity,SPDR S&P 500 ETF Trust,80000.0,0.1,0.0002780226992964467,0.10177619290191031,0.12213143148229237,-0.002400877543538571
UBER US H2021D650000 Equity,Uber Technologies Inc,-11800.0,-0.0,-3.0376554182389548e-06,0.3268134068276544,0.3921760881931853,4.5153566290405474e-82
COIN US H2021C290000 Equity,Coinbase Global Inc,-1000.0,-0.0,-1.930713189558658e-06,0.5933746412658223,0.7120495695189867,5.4044652202851695e-05
RH US H2021C780000 Equity,RH,-1000.0,-0.0,-7.722852758234632e-06,0.2613550657210597,0.31362607886527166,5.402806533457223e-12
TAL US H2021D600000 Equity,TAL Education Group,-17600.0,-0.0,-1.132685071207746e-05,1.3631990196241952,1.6358388235490342,9.63838854098606e-128
V US I1721C255000 Equity,Visa Inc,-1700.0,-0.0,-1.291003552751556e-05,0.1530777463117893,0.18369329557414715,0.016319797918688372
GOOGL US U1721B230000 Equity,Alphabet Inc,-300.0,-0.0,-1.505956673998391e-05,0.18837465722338995,0.22604958866806793,-0.0010233419480700778
WDAY US I1721C280000 Equity,Workday Inc,-1800.0,-0.0,-1.2742707051087142e-05,0.2562113630671117,0.307453635680534,0.005718225581565779
ROP US H2021C490000 Equity,Roper Technologies Inc,-700.0,-0.0,-1.1712993349989191e-05,0.13461599515490996,0.16153919418589194,0.007774346500770072
AVGO US I1721C520000 Equity,Broadcom Inc,-800.0,-0.0,-2.8831983630742625e-05,0.18047155309778665,0.21656586371734396,0.025979789083434027
TCOM US I1721D450000 Equity,Trip.com Group Ltd,-10300.0,-0.0,-6.628781950818058e-06,0.5441221109006229,0.6529465330807475,0.00013896857277123647
CRM US I1721C290000 Equity,salesforce.com Inc,-3100.0,-0.0,-2.952704037898374e-05,0.20490945675973338,0.24589134811168004,0.008413720511112974
ABNB US V1521C110000 Equity,Airbnb Inc,-6000.0,-0.0,-5.174311348017203e-05,0.28048571803017525,0.33658286163621026,-0.003936072579862726
PEP US I1721C155000 Equity,PepsiCo Inc,-1300.0,-0.0,-6.609474818922472e-05,0.11400493688823944,0.13680592426588734,0.6219920875570735
FB US I1721C380000 Equity,Facebook Inc,-2100.0,-0.0,-7.054825994647335e-05,0.2605312127588047,0.31263745531056564,0.20098511412073816
AMT US J1521C300000 Equity,American Tower Corp,-1600.0,-0.0,-7.002055226893468e-05,0.12555196018795098,0.15066235222554117,0.14462457915017174
JKHY US I1721C185000 Equity,Jack Henry & Associates Inc,-2500.0,-0.0,-7.401067226641522e-05,0.22585763446479448,0.27102916135775335,0.14981880364700872
WDAY US U1721C200000 Equity,Workday Inc,-4000.0,-0.0,-7.568390554501433e-05,0.2562113630671117,0.307453635680534,-0.020100458707715152
SPY US T2021C420000 Equity,SPDR S&P 500 ETF Trust,-80000.0,-0.0,-0.00011326850712077459,0.10177619290191031,0.12213143148229237,-1.3961934941519871e-09
CBOE US I1721C130000 Equity,Cboe Global Markets Inc,-4400.0,-0.0,-9.910994373067777e-05,0.24492303309921934,0.2939076397190632,0.2188252932136463
MSFT US I1721C285000 Equity,Microsoft Corp,-1700.0,-0.1,-0.00024178964843906258,0.1077672862096718,0.12932074345160616,0.7595825351862309
MELI US I1721B170000 Equity,MercadoLibre Inc,-200.0,-0.1,-0.0002939832539406122,0.6382462834648822,0.7658955401578587,0.6417365439527287
INTU US I1721C480000 Equity,Intuit Inc,-400.0,-0.1,-0.00029501291358174084,0.14433733901225282,0.17320480681470338,0.9951253444574694
AAPL US I1721C145000 Equity,Apple Inc,-3600.0,-0.1,-0.000345211518293088,0.20905649281329877,0.2508677913759585,0.5827928384174217
SPOT US V1521C200000 Equity,Spotify Technology SA,-4000.0,-0.1,-0.0004788168710105471,0.30668239683203447,0.36801887619844137,-0.38134689724784854
SPY US U0721C400000 Equity,SPDR S&P 500 ETF Trust,-60000.0,-0.1,-0.000501985429285251,0.10177619290191031,0.12213143148229237,-3.544078724659894e-05
SPY US U1721C410000 Equity,SPDR S&P 500 ETF Trust,-120000.0,-0.7,-0.00293468404812916,0.10177619290191031,0.12213143148229237,-0.007786938164786372
DB1 GR Equity,,4198.0,2.2,0.009403169561969073,0.1723674995847418,0.20684099950169013,0.9999999999022413
MTX GR Equity,,2974.0,2.1,,0.3448933033939797,0.41387196407277566,0.9999733738972253
AMS SM Equity,,10845.0,1.9,0.008337519339306418,0.3291204414368833,0.3949445297242599,0.9996299235625236
AENA SM Equity,,4023.0,1.9,0.008198874593035617,0.22157749637392657,0.2658929956487119,0.9999998396599868
AC* MM Equity,,83400.0,1.5,,0.1535642022454884,0.18427704269458606,0.9999999999951108
700 HK Equity,,8600.0,1.4,0.006183240699530392,0.4465223085112922,0.5358267702135506,0.998993800316408
HEIA NA Equity,,4108.0,1.3,0.005848402289430072,0.15258090145127623,0.18309708174153147,0.9999999999657138
SWMA SS Equity,,47002.0,1.2,0.005437936104752812,0.14289777277266363,0.17147732732719637,0.9999999999885563
CSU CN Equity,,199.0,1.0,0.004203206962771146,0.09633106595293056,0.11559727914351667,1.0
8697 JP Equity,,11900.0,0.8,0.003523670288846363,0.2747783096031999,0.3297339715238398,0.9999999998942997
AC FP Equity,,7279.0,0.7,0.003094151712961874,0.23022081013363738,0.27626497216036483,0.9998947908917977
