,Portfolio,AssetType,AssetNumber,Ticker,Name,Units,CurrentMarketValue,AverageCost,LastPrice,CurrentWeight,PostTradeMarketValue,PostTradeWeight,IndicativeYield,OptPC,OptStrike,OptExpiryYYYYMMDD
0,BDIN_Portfolio,EQ,1,AMZN US Equity,Amazon.com Inc,260.0,1147208.4293,3207.4774,3484.159912,2.6,1147208.0,2.6,3.1,,0.0,
1,BDIN_Portfolio,EQ,2,WDAY US Equity,Workday Inc,3182.0,1088014.896,225.6212,269.969971,2.5,1088015.0,2.5,2.5,,0.0,
2,BDIN_Portfolio,EQ,3,CRM US Equity,salesforce.com Inc,3119.0,1029620.5415,231.7257,260.669922,2.4,1029621.0,2.4,0.0,,0.0,
3,BDIN_Portfolio,EQ,4,FB US Equity,Facebook Inc,2122.0,1015799.7024,261.825,378.0,2.3,1015800.0,2.3,0.0,,0.0,
4,BDIN_Portfolio,EQ,5,RH US Equity,RH,1046.0,957725.1312,423.3103,723.0,2.2,957725.0,2.2,0.0,,0.0,
5,BDIN_Portfolio,EQ,6,DB1 GR Equity,Deutsche Boerse AG,4198.0,903410.2989,134.764,143.699997,2.1,903410.0,2.1,2.1,,0.0,
6,BDIN_Portfolio,EQ,7,AMS SM Equity,Amadeus IT Group SA,10845.0,864351.2822,55.9211,53.220001,2.0,864351.0,2.0,0.0,,0.0,
7,BDIN_Portfolio,EQ,8,MTX GR Equity,MTU Aero Engines AG,2974.0,842206.0388,195.9928,189.100006,1.9,842206.0,1.9,0.7,,0.0,
8,BDIN_Portfolio,EQ,9,MELI US Equity,MercadoLibre Inc,353.0,841958.1695,1435.5701,1881.02002,1.9,841958.0,1.9,0.0,,0.0,
9,BDIN_Portfolio,EQ,10,PRX NA Equity,Prosus NV,7357.0,819047.5875,67.9158,74.339996,1.9,819048.0,1.9,0.0,,0.0,
10,BDIN_Portfolio,EQ,11,ALSEA* MM Equity,Alsea SAB de CV,310900.0,810565.9868,31.6852,41.050003,1.9,810566.0,1.9,0.0,,0.0,
11,BDIN_Portfolio,EQ,12,AENA SM Equity,Aena SME SA,4023.0,801587.185,133.9111,133.050003,1.8,801587.0,1.8,0.0,,0.0,
12,BDIN_Portfolio,EQ,13,UBER US Equity,Uber Technologies Inc,15355.0,784239.9544,51.7411,40.330002,1.8,784240.0,1.8,0.0,,0.0,
13,BDIN_Portfolio,EQ,14,MANU US Equity,Manchester United Plc,35070.0,767450.5032,14.8846,17.279999,1.8,767451.0,1.8,1.0,,0.0,
14,BDIN_Portfolio,EQ,15,AAPL US Equity,Apple Inc,3679.0,717825.3525,123.2955,154.100006,1.6,717825.0,1.6,0.6,,0.0,
15,BDIN_Portfolio,EQ,16,RBLX US Equity,ROBLOX Corp,6439.0,703638.8967,68.4567,86.290009,1.6,703639.0,1.6,0.0,,0.0,
16,BDIN_Portfolio,EQ,17,CBOE US Equity,Cboe Global Markets Inc,4453.0,700906.06,88.7429,124.320007,1.6,700906.0,1.6,1.5,,0.0,
17,BDIN_Portfolio,EQ,18,FLT US Equity,FleetCor Technologies Inc,2020.0,676599.2497,251.6967,264.48999,1.6,676599.0,1.6,0.0,,0.0,
18,BDIN_Portfolio,EQ,19,700 HK Equity,Tencent Holdings Ltd,8600.0,672174.045,593.0116,480.0,1.5,672174.0,1.5,0.3,,0.0,
19,BDIN_Portfolio,EQ,20,AC* MM Equity,Arca Continental SAB de CV,83400.0,651993.505,98.2223,123.089996,1.5,651994.0,1.5,1.2,,0.0,
20,BDIN_Portfolio,EQ,21,MSFT US Equity,Microsoft Corp,1732.0,651989.5768,212.4795,297.27002,1.5,651990.0,1.5,0.8,,0.0,
21,BDIN_Portfolio,EQ,22,V US Equity,Visa Inc,2132.0,614241.992,204.5372,227.5,1.4,614242.0,1.4,0.6,,0.0,
22,BDIN_Portfolio,EQ,23,BABA US Equity,Alibaba Group Holding Ltd,2862.0,606440.7919,252.69,167.229996,1.4,606441.0,1.4,0.0,,0.0,
23,BDIN_Portfolio,EQ,24,ME US Equity,23andMe Holding Co,55742.0,604264.7145,9.9993,8.55,1.4,604265.0,1.4,0.0,,0.0,
24,BDIN_Portfolio,EQ,25,AMT US Equity,American Tower Corp,1605.0,603389.5423,227.4276,296.860107,1.4,603390.0,1.4,1.7,,0.0,
25,BDIN_Portfolio,EQ,26,ETSY US Equity,Etsy Inc,2045.0,561025.7871,205.2654,216.630005,1.3,561026.0,1.3,0.0,,0.0,
26,BDIN_Portfolio,EQ,27,AON US Equity,Aon PLC,1499.0,554616.9777,193.7754,292.159912,1.3,554617.0,1.3,0.7,,0.0,
27,BDIN_Portfolio,EQ,28,CTVA US Equity,Corteva Inc,10050.0,554529.4256,34.9304,43.570007,1.3,554529.0,1.3,1.3,,0.0,
28,BDIN_Portfolio,EQ,29,SWMA SS Equity,Swedish Match AB,47002.0,552647.5458,65.4938,79.940002,1.3,552648.0,1.3,1.9,,0.0,
29,BDIN_Portfolio,EQ,30,HEIA NA Equity,Heineken NV,4108.0,550973.0443,88.3514,89.559998,1.3,550973.0,1.3,1.1,,0.0,
30,BDIN_Portfolio,EQ,31,JKHY US Equity,Jack Henry & Associates Inc,2523.0,547165.533,152.6153,171.229996,1.3,547166.0,1.3,1.1,,0.0,
31,BDIN_Portfolio,EQ,32,WYNN US Equity,Wynn Resorts Ltd,4138.0,544630.989,108.7094,103.900009,1.2,544631.0,1.2,0.0,,0.0,
32,BDIN_Portfolio,EQ,33,TAL US Equity,TAL Education Group,78037.0,533660.7633,17.1881,5.39,1.2,533661.0,1.2,0.0,,0.0,
33,BDIN_Portfolio,EQ,34,COIN US Equity,Coinbase Global Inc,1640.0,532557.5101,248.0245,256.27002,1.2,532558.0,1.2,0.0,,0.0,
34,BDIN_Portfolio,EQ,35,ANGI US Equity,Angi Inc,38753.0,508435.6229,14.6532,10.35,1.2,508436.0,1.2,0.0,,0.0,
35,BDIN_Portfolio,EQ,36,AVGO US Equity,Broadcom Inc,804.0,502464.4018,434.6624,493.409912,1.2,502464.0,1.2,2.9,,0.0,
36,BDIN_Portfolio,EQ,37,EDU US Equity,New Oriental Education & Technology Group Inc,174984.0,498599.4096,2.6048,2.25,1.1,498599.0,1.1,0.0,,0.0,
37,BDIN_Portfolio,EQ,38,ROP US Equity,Roper Technologies Inc,773.0,468230.7264,423.3628,478.310059,1.1,468231.0,1.1,0.5,,0.0,
38,BDIN_Portfolio,EQ,39,9901 HK Equity,New Oriental Education & Technology Group Inc,169200.0,467270.5699,16.0709,16.960007,1.1,467271.0,1.1,0.0,,0.0,
39,BDIN_Portfolio,EQ,40,FTDR US Equity,Frontdoor Inc,7965.0,466114.6077,49.3016,46.210007,1.1,466115.0,1.1,0.0,,0.0,
40,BDIN_Portfolio,EQ,41,CSU CN Equity,Constellation Software Inc/Canada,199.0,438661.6855,1461.2609,2204.330078,1.0,438662.0,1.0,0.2,,0.0,
41,BDIN_Portfolio,EQ,42,TCOM US Equity,Trip.com Group Ltd,10338.0,416457.8622,44.1766,31.809998,1.0,416458.0,1.0,0.0,,0.0,
42,BDIN_Portfolio,EQ,43,8697 JP Equity,Japan Exchange Group Inc,11900.0,395567.6679,2559.5716,2880.5,0.9,395568.0,0.9,1.8,,0.0,
43,BDIN_Portfolio,EQ,44,JNJ US Equity,Johnson & Johnson,1832.0,389953.1342,146.1653,168.080002,0.9,389953.0,0.9,2.5,,0.0,
44,BDIN_Portfolio,EQ,45,GOOGL US Equity,Alphabet Inc,97.0,352653.8339,1714.3546,2869.689941,0.8,352654.0,0.8,0.0,,0.0,
45,BDIN_Portfolio,EQ,46,BIIB US Equity,Biogen Inc,902.0,342859.0724,405.3743,299.860107,0.8,342859.0,0.8,0.0,,0.0,
46,BDIN_Portfolio,EQ,47,LMT US Equity,Lockheed Martin Corp,774.0,342018.8858,372.6388,348.929932,0.8,342019.0,0.8,3.0,,0.0,
47,BDIN_Portfolio,EQ,48,INTU US Equity,Intuit Inc,456.0,327863.3616,315.5439,567.820068,0.8,327863.0,0.8,0.5,,0.0,
48,BDIN_Portfolio,EQ,49,AC FP Equity,Accor SA,7279.0,313724.4269,25.4908,28.779999,0.7,313724.0,0.7,0.0,,0.0,
49,BDIN_Portfolio,EQ,50,REAL US Equity,RealReal Inc/The,17888.0,285885.441,21.3153,12.61,0.7,285885.0,0.7,0.0,,0.0,
50,BDIN_Portfolio,EQ,51,PEP US Equity,PepsiCo Inc,748.0,147517.917,141.2004,155.720001,0.3,147518.0,0.3,2.8,,0.0,
51,BDIN_Portfolio,EQ,52,GRMN US Equity,Garmin Ltd,59.0,12934.3638,118.7198,173.100006,0.0,12934.0,0.0,1.5,,0.0,
52,BDIN_Portfolio,FI,1,ZO760437     Corp,CAN 0 1/2 12/01/30,1617.0,1524547.4614,98.3289,94.139999,3.5,1524547.0,3.5,0.0,,0.0,
53,BDIN_Portfolio,FI,2,BH518546     Corp,CAN 0 1/2 09/01/25,780.0,773451.3973,100.53,99.143997,1.8,773451.0,1.8,0.0,,0.0,
54,BDIN_Portfolio,OP,1,SPY US V1521C440000 Equity,SPDR S&P 500 ETF Trust,1000.0,730712.7372,5.471,5.77,1.7,730713.0,1.7,0.0,P,440.0,20211015
55,BDIN_Portfolio,OP,2,SPY US U1721C430000 Equity,SPDR S&P 500 ETF Trust,1200.0,110936.6429,5.5228,0.73,0.3,110937.0,0.3,0.0,P,430.0,20210917
56,BDIN_Portfolio,OP,3,SPY US U0721C425000 Equity,SPDR S&P 500 ETF Trust,600.0,2279.52,4.7325,0.03,0.0,2280.0,0.0,0.0,P,425.0,20210907
57,BDIN_Portfolio,OP,4,V US I1721C255000 Equity,Visa Inc,-17.0,-107.644,2.5,0.03,-0.0,-108.0,-0.0,0.0,C,255.0,20210917
58,BDIN_Portfolio,OP,5,GOOGL US U1721B230000 Equity,Alphabet Inc,-3.0,-341.928,41.8,0.05,-0.0,-342.0,-0.0,0.0,P,2300.0,20210917
59,BDIN_Portfolio,OP,6,AVGO US I1721C520000 Equity,Broadcom Inc,-8.0,-354.592,6.9,0.2,-0.0,-355.0,-0.0,0.0,C,520.0,20210917
60,BDIN_Portfolio,OP,7,TCOM US I1721D450000 Equity,Trip.com Group Ltd,-103.0,-652.196,0.7,0.05,-0.0,-652.0,-0.0,0.0,C,45.0,20210917
61,BDIN_Portfolio,OP,8,CRM US I1721C290000 Equity,salesforce.com Inc,-31.0,-745.9096,2.08,0.11,-0.0,-746.0,-0.0,0.0,C,290.0,20210917
62,BDIN_Portfolio,OP,9,SPY US U0721C400000 Equity,SPDR S&P 500 ETF Trust,-600.0,-759.84,1.923,0.01,-0.0,-760.0,-0.0,0.0,P,400.0,20210907
63,BDIN_Portfolio,OP,10,ABNB US V1521C110000 Equity,Airbnb Inc,-60.0,-911.808,3.5,0.09,-0.0,-912.0,-0.0,0.0,P,110.0,20211015
64,BDIN_Portfolio,OP,11,WDAY US U1721C200000 Equity,Workday Inc,-40.0,-1013.1199,3.7,0.01,-0.0,-1013.0,-0.0,0.0,P,200.0,20210917
65,BDIN_Portfolio,OP,12,PEP US I1721C155000 Equity,PepsiCo Inc,-7.0,-1551.34,1.84,1.68,-0.0,-1551.0,-0.0,0.0,C,155.0,20210917
66,BDIN_Portfolio,OP,13,WDAY US I1721C280000 Equity,Workday Inc,-18.0,-2803.8107,2.3,1.06,-0.0,-2804.0,-0.0,0.0,C,280.0,20210917
67,BDIN_Portfolio,OP,14,SPOT US V1521C200000 Equity,Spotify Technology SA,-40.0,-6078.719,5.07,1.05,-0.0,-6079.0,-0.0,0.0,P,200.0,20211015
68,BDIN_Portfolio,OP,15,FB US I1721C380000 Equity,Facebook Inc,-21.0,-10105.8725,3.8,3.650001,-0.0,-10106.0,-0.0,0.0,C,380.0,20210917
69,BDIN_Portfolio,OP,16,AMT US J1521C300000 Equity,American Tower Corp,-16.0,-10941.6972,2.3,5.1,-0.0,-10942.0,-0.0,0.0,C,300.0,20211015
70,BDIN_Portfolio,OP,17,JKHY US I1721C185000 Equity,Jack Henry & Associates Inc,-25.0,-15196.8006,2.0,4.8,-0.0,-15197.0,-0.0,0.0,C,185.0,20210917
71,BDIN_Portfolio,OP,18,MSFT US I1721C285000 Equity,Microsoft Corp,-17.0,-28310.3712,3.1,12.7,-0.1,-28310.0,-0.1,0.0,C,285.0,20210917
72,BDIN_Portfolio,OP,19,SPY US U1721C410000 Equity,SPDR S&P 500 ETF Trust,-1200.0,-41031.3571,2.8303,0.26,-0.1,-41031.0,-0.1,0.0,P,410.0,20210917
73,BDIN_Portfolio,OP,20,AAPL US I1721C145000 Equity,Apple Inc,-36.0,-43538.8329,2.0,9.4,-0.1,-43539.0,-0.1,0.0,C,145.0,20210917
74,BDIN_Portfolio,OP,21,INTU US I1721C480000 Equity,Intuit Inc,-4.0,-47110.08,20.0,84.900009,-0.1,-47110.0,-0.1,0.0,C,480.0,20210917
75,BDIN_Portfolio,OP,22,MELI US I1721B170000 Equity,MercadoLibre Inc,-2.0,-48376.48,25.5,182.5,-0.1,-48376.0,-0.1,0.0,C,1700.0,20210917
76,BDIN_Portfolio,OP,23,SPY US V1521C420000 Equity,SPDR S&P 500 ETF Trust,-1000.0,-364723.2145,2.786,2.86,-0.8,-364723.0,-0.8,0.0,P,420.0,20211015
77,BDIN_Portfolio,CA,1,PSA CN Equity,Purpose High Interest Savings ETF,149358.0,7467900.0,50.0179,50.0,17.1,7467900.0,17.1,0.6,,0.0,
78,BDIN_Portfolio,CA,2,CAD Curncy,USDCAD Spot Exchange Rate - Price of 1 USD in CAD,2548365.3,2548365.33,1.0,0.0,5.8,2548365.0,5.8,0.0,,0.0,
79,BDIN_Portfolio,CA,3,OPXBCI56 Curncy,#N/A Field Not Applicable,20000000.0,48290.6946,1.04,0.241453,0.1,48291.0,0.1,0.0,,0.0,
80,BDIN_Portfolio,CA,4,USD Curncy,USDUSD Spot Exchange Rate - Price of 1 USD in USD,8166.5,10342.0809,1.0,0.0,0.0,10342.0,0.0,0.0,,0.0,
81,BDIN_Portfolio,CA,5,MXN Curncy,USDMXN Spot Exchange Rate - Price of 1 USD in MXN,125100.0,7945.3269,1.0,0.0,0.0,7945.0,0.0,0.0,,0.0,
82,BDIN_Portfolio,CA,6,USD Curncy,USDUSD Spot Exchange Rate - Price of 1 USD in USD,-424248.7,-537268.6043,1.0,0.0,-1.2,-537269.0,-1.2,0.0,,0.0,
83,BDOP_Portfolio,EQ,1,ANGI US Equity,Angi Inc,240423.0,3154326.5749,12.2956,10.35,4.7,3154327.0,4.7,0.0,,0.0,
84,BDOP_Portfolio,EQ,2,COTY US Equity,Coty Inc,254449.0,2719656.6276,8.4899,8.44,4.0,2719657.0,4.0,0.0,,0.0,
85,BDOP_Portfolio,EQ,3,WYNN US Equity,Wynn Resorts Ltd,20612.0,2712888.8217,94.9448,103.900009,4.0,2712889.0,4.0,0.0,,0.0,
86,BDOP_Portfolio,EQ,4,ALSEA* MM Equity,Alsea SAB de CV,1024774.0,2671749.5932,25.5517,41.050003,3.9,2671750.0,3.9,0.0,,0.0,
87,BDOP_Portfolio,EQ,5,AC FP Equity,Accor SA,60418.0,2604011.8731,31.4883,28.779999,3.8,2604012.0,3.8,0.0,,0.0,
88,BDOP_Portfolio,EQ,6,BEKE US Equity,KE Holdings Inc,100570.0,2587993.6842,20.0781,20.279999,3.8,2587994.0,3.8,0.0,,0.0,
89,BDOP_Portfolio,EQ,7,PLAY US Equity,Dave & Buster's Entertainment Inc,57386.0,2575553.6388,35.5086,35.430008,3.8,2575554.0,3.8,0.0,,0.0,
90,BDOP_Portfolio,EQ,8,BABA US Equity,Alibaba Group Holding Ltd,11790.0,2498230.9353,201.2966,167.229996,3.7,2498231.0,3.7,0.0,,0.0,
91,BDOP_Portfolio,EQ,9,TAL US Equity,TAL Education Group,362770.0,2480824.6741,16.3838,5.39,3.7,2480825.0,3.7,0.0,,0.0,
92,BDOP_Portfolio,EQ,10,DUFN SW Equity,Dufry AG,37494.0,2402450.4522,53.3232,46.387009,3.5,2402450.0,3.5,0.0,,0.0,
93,BDOP_Portfolio,EQ,11,REAL US Equity,RealReal Inc/The,150054.0,2398158.2045,18.6411,12.61,3.5,2398158.0,3.5,0.0,,0.0,
94,BDOP_Portfolio,EQ,12,MSGE US Equity,Madison Square Garden Entertainment Corp,23407.0,2315089.1778,71.3477,78.100006,3.4,2315089.0,3.4,0.0,,0.0,
95,BDOP_Portfolio,EQ,13,AMS SM Equity,Amadeus IT Group SA,28466.0,2268752.7524,58.067,53.220001,3.3,2268753.0,3.3,0.0,,0.0,
96,BDOP_Portfolio,EQ,14,KC US Equity,Kingsoft Cloud Holdings Ltd,52936.0,2265219.6749,28.6769,33.790009,3.3,2265220.0,3.3,0.0,,0.0,
97,BDOP_Portfolio,EQ,15,TKA GR Equity,thyssenkrupp AG,166219.0,2260726.3498,9.8835,9.082,3.3,2260726.0,3.3,0.0,,0.0,
98,BDOP_Portfolio,EQ,16,TCEHY US Equity,Tencent Holdings Ltd,28166.0,2256447.4651,57.8031,63.25,3.3,2256447.0,3.3,0.3,,0.0,
99,BDOP_Portfolio,EQ,17,PRX NA Equity,Prosus NV,20257.0,2255191.9234,67.9158,74.339996,3.3,2255192.0,3.3,0.0,,0.0,
100,BDOP_Portfolio,EQ,18,ATL IM Equity,Atlantia SpA,94968.0,2244955.4034,15.846,15.785,3.3,2244955.0,3.3,0.0,,0.0,
101,BDOP_Portfolio,EQ,19,ATHM US Equity,Autohome Inc,38396.0,2239167.3255,42.25,45.949997,3.3,2239167.0,3.3,1.9,,0.0,
102,BDOP_Portfolio,EQ,20,IRTC US Equity,iRhythm Technologies Inc,34924.0,2152122.6521,52.8821,48.610001,3.2,2152123.0,3.2,0.0,,0.0,
103,BDOP_Portfolio,EQ,21,SABR US Equity,Sabre Corp,146057.0,2056828.4018,12.4426,11.11,3.0,2056828.0,3.0,0.0,,0.0,
104,BDOP_Portfolio,EQ,22,EDU US Equity,New Oriental Education & Technology Group Inc,647881.0,1846072.1214,4.2744,2.25,2.7,1846072.0,2.7,0.0,,0.0,
105,BDOP_Portfolio,EQ,23,MEL SM Equity,Melia Hotels International SA,204105.0,1787503.1678,6.1323,5.848,2.6,1787503.0,2.6,0.0,,0.0,
106,BDOP_Portfolio,EQ,24,YSG US Equity,Yatsen Holding Ltd,272591.0,1757115.0965,6.0018,5.08,2.6,1757115.0,2.6,0.0,,0.0,
107,BDOP_Portfolio,EQ,25,CIEL3 BZ Equity,Cielo SA,2881500.0,1748011.1673,3.9889,2.49,2.6,1748011.0,2.6,0.2,,0.0,
108,BDOP_Portfolio,EQ,26,JSG LN Equity,Johnson Service Group PLC,688907.0,1747970.2871,143.6366,144.800003,2.6,1747970.0,2.6,0.0,,0.0,
109,BDOP_Portfolio,EQ,27,SSPG LN Equity,SSP Group Plc,369508.0,1667270.0784,296.6003,257.5,2.5,1667270.0,2.5,0.0,,0.0,
110,BDOP_Portfolio,EQ,28,AGL IM Equity,Autogrill SpA,178577.0,1616886.2793,5.4991,6.046,2.4,1616886.0,2.4,0.0,,0.0,
