,Portfolio,AssetType,AssetNumber,Ticker,Name,Units,CurrentMarketValue,AverageCost,LastPrice,CurrentWeight,PostTradeMarketValue,PostTradeWeight,IndicativeYield,OptPC,OptStrike,OptExpiryYYYYMMDD,symbol,max_date,VALUE_DATE,EXPIRY,STRIKE,RISK_MULTIPLIER,RISK_UNITS
0,BDIN_Portfolio,EQ,1,AMZN US Equity,Amazon.com Inc,260.0,1064173.3572,3207.4774,3241.439941,2.5,1064173.0,2.5,3.1,,0.0,,AMZN,2050-12-31,2021-08-18,,1.0,1.0,260.0
1,BDIN_Portfolio,EQ,2,CRM US Equity,salesforce.com Inc,3119.0,971951.7543,231.7257,246.830002,2.3,971952.0,2.3,2.5,,0.0,,CRM,2050-12-31,2021-08-18,,1.0,1.0,3119.0
2,BDIN_Portfolio,EQ,3,FB US Equity,Facebook Inc,2122.0,960296.3804,261.825,358.370117,2.2,960296.0,2.2,0.0,,0.0,,FB,2050-12-31,2021-08-18,,1.0,1.0,2122.0
3,BDIN_Portfolio,EQ,4,WDAY US Equity,Workday Inc,3182.0,929436.7465,225.6212,231.25,2.2,929437.0,2.2,0.0,,0.0,,WDAY,2050-12-31,2021-08-18,,1.0,1.0,3182.0
4,BDIN_Portfolio,EQ,5,DB1 GR Equity,Deutsche Boerse AG,4198.0,922495.2388,134.764,148.649994,2.2,922495.0,2.2,2.0,,0.0,,DB1,2050-12-31,2021-08-18,,1.0,1.0,4198.0
5,BDIN_Portfolio,EQ,6,RH US Equity,RH,1046.0,907063.505,423.3103,686.870117,2.1,907064.0,2.1,0.0,,0.0,,RH,2050-12-31,2021-08-18,,1.0,1.0,1046.0
6,BDIN_Portfolio,EQ,7,MTX GR Equity,MTU Aero Engines AG,2974.0,889392.8974,195.9928,202.300003,2.1,889393.0,2.1,0.6,,0.0,,MTX,2050-12-31,2021-08-18,,1.0,1.0,2974.0
7,BDIN_Portfolio,EQ,8,AMS SM Equity,Amadeus IT Group SA,10845.0,817949.9317,55.9211,51.019989,1.9,817950.0,1.9,0.0,,0.0,,AMS,2050-12-31,2021-08-18,,1.0,1.0,10845.0
8,BDIN_Portfolio,EQ,9,AENA SM Equity,Aena SME SA,4023.0,804348.2286,133.9111,135.25,1.9,804348.0,1.9,0.0,,0.0,,AENA,2050-12-31,2021-08-18,,1.0,1.0,4023.0
9,BDIN_Portfolio,EQ,10,MELI US Equity,MercadoLibre Inc,353.0,787926.839,1435.5701,1767.120117,1.8,787927.0,1.8,0.0,,0.0,,MELI,2050-12-31,2021-08-18,,1.0,1.0,353.0
10,BDIN_Portfolio,EQ,11,PRX NA Equity,Prosus NV,7357.0,768694.9983,67.9158,70.679993,1.8,768695.0,1.8,0.0,,0.0,,PRX,2050-12-31,2021-08-18,,1.0,1.0,7357.0
11,BDIN_Portfolio,EQ,12,MANU US Equity,Manchester United Plc,35070.0,746048.764,14.8846,16.850006,1.7,746049.0,1.7,1.1,,0.0,,MANU,2050-12-31,2021-08-18,,1.0,1.0,35070.0
12,BDIN_Portfolio,EQ,13,ALSEA* MM Equity,Alsea SAB de CV,310900.0,741819.7893,31.6852,37.820007,1.7,741820.0,1.7,0.0,,0.0,,ALSEA*,2050-12-31,2021-08-18,,1.0,1.0,310900.0
13,BDIN_Portfolio,EQ,14,CBOE US Equity,Cboe Global Markets Inc,4453.0,697735.5638,88.7429,124.240005,1.6,697736.0,1.6,1.4,,0.0,,CBOE,2050-12-31,2021-08-18,,1.0,1.0,4453.0
14,BDIN_Portfolio,EQ,15,AAPL US Equity,Apple Inc,3679.0,697593.1365,123.2955,150.210007,1.6,697593.0,1.6,0.6,,0.0,,AAPL,2050-12-31,2021-08-18,,1.0,1.0,3679.0
15,BDIN_Portfolio,EQ,16,FLT US Equity,FleetCor Technologies Inc,2020.0,666380.4495,251.6967,261.300049,1.6,666380.0,1.6,0.0,,0.0,,FLT,2050-12-31,2021-08-18,,1.0,1.0,2020.0
16,BDIN_Portfolio,EQ,17,AC* MM Equity,Arca Continental SAB de CV,83400.0,649919.2981,98.2223,123.520004,1.5,649919.0,1.5,2.4,,0.0,,AC*,2050-12-31,2021-08-18,,1.0,1.0,83400.0
17,BDIN_Portfolio,EQ,18,MSFT US Equity,Microsoft Corp,1732.0,640863.5528,212.4795,293.199951,1.5,640864.0,1.5,0.8,,0.0,,MSFT,2050-12-31,2021-08-18,,1.0,1.0,1732.0
18,BDIN_Portfolio,EQ,19,RBLX US Equity,ROBLOX Corp,6439.0,638714.2499,68.4567,78.570007,1.5,638714.0,1.5,0.0,,0.0,,RBLX,2050-12-31,2021-08-18,,1.0,1.0,6439.0
19,BDIN_Portfolio,EQ,20,BABA US Equity,Alibaba Group Holding Ltd,2862.0,627734.2503,252.69,173.699997,1.5,627734.0,1.5,0.0,,0.0,,BABA,2050-12-31,2021-08-18,,1.0,1.0,2862.0
20,BDIN_Portfolio,EQ,21,UBER US Equity,Uber Technologies Inc,11869.0,614369.1125,55.0007,41.0,1.4,614369.0,1.4,0.0,,0.0,,UBER,2050-12-31,2021-08-18,,1.0,1.0,11869.0
21,BDIN_Portfolio,EQ,22,700 HK Equity,Tencent Holdings Ltd,8600.0,606058.3216,593.0116,435.0,1.4,606058.0,1.4,0.4,,0.0,,700,2050-12-31,2021-08-18,,1.0,1.0,8600.0
22,BDIN_Portfolio,EQ,23,AMT US Equity,American Tower Corp,1605.0,580660.2287,227.4276,286.560059,1.4,580660.0,1.4,1.8,,0.0,,AMT,2050-12-31,2021-08-18,,1.0,1.0,1605.0
23,BDIN_Portfolio,EQ,24,ME US Equity,23andMe Holding Co,55742.0,580587.7687,9.9993,8.22,1.4,580588.0,1.4,0.0,,0.0,,ME,2050-12-31,2021-08-18,,1.0,1.0,55742.0
24,BDIN_Portfolio,EQ,25,HEIA NA Equity,Heineken NV,4108.0,573755.8192,88.3514,94.479996,1.3,573756.0,1.3,1.0,,0.0,,HEIA,2050-12-31,2021-08-18,,1.0,1.0,4108.0
25,BDIN_Portfolio,EQ,26,CTVA US Equity,Corteva Inc,10050.0,571726.8815,34.9304,45.059998,1.3,571727.0,1.3,1.2,,0.0,,CTVA,2050-12-31,2021-08-18,,1.0,1.0,10050.0
26,BDIN_Portfolio,EQ,27,JKHY US Equity,Jack Henry & Associates Inc,2523.0,568828.6476,152.6153,178.419998,1.3,568829.0,1.3,1.0,,0.0,,JKHY,2050-12-31,2021-08-18,,1.0,1.0,2523.0
27,BDIN_Portfolio,EQ,28,SWMA SS Equity,Swedish Match AB,47002.0,531293.9879,65.4938,78.419998,1.2,531294.0,1.2,1.9,,0.0,,SWMA,2050-12-31,2021-08-18,,1.0,1.0,47002.0
28,BDIN_Portfolio,EQ,29,AON US Equity,Aon PLC,1499.0,531070.064,193.7754,280.620117,1.2,531070.0,1.2,0.7,,0.0,,AON,2050-12-31,2021-08-18,,1.0,1.0,1499.0
29,BDIN_Portfolio,EQ,30,COIN US Equity,Coinbase Global Inc,1640.0,519281.4063,248.0245,250.5,1.2,519281.0,1.2,0.0,,0.0,,COIN,2050-12-31,2021-08-18,,1.0,1.0,1640.0
30,BDIN_Portfolio,EQ,31,TAL US Equity,TAL Education Group,78037.0,513298.1259,17.1881,5.2,1.2,513298.0,1.2,0.0,,0.0,,TAL,2050-12-31,2021-08-18,,1.0,1.0,78037.0
31,BDIN_Portfolio,EQ,32,ETSY US Equity,Etsy Inc,2045.0,501646.1766,205.2654,194.229996,1.2,501646.0,1.2,0.0,,0.0,,ETSY,2050-12-31,2021-08-18,,1.0,1.0,2045.0
32,BDIN_Portfolio,EQ,33,V US Equity,Visa Inc,1668.0,493758.6521,198.6639,234.470001,1.2,493759.0,1.2,0.5,,0.0,,V,2050-12-31,2021-08-18,,1.0,1.0,1668.0
33,BDIN_Portfolio,EQ,34,ANGI US Equity,Angi Inc,38753.0,489256.625,14.6532,10.0,1.1,489257.0,1.1,0.0,,0.0,,ANGI,2050-12-31,2021-08-18,,1.0,1.0,38753.0
34,BDIN_Portfolio,EQ,35,AVGO US Equity,Broadcom Inc,804.0,485894.225,434.6624,478.75,1.1,485894.0,1.1,3.0,,0.0,,AVGO,2050-12-31,2021-08-18,,1.0,1.0,804.0
35,BDIN_Portfolio,EQ,36,WYNN US Equity,Wynn Resorts Ltd,4138.0,480419.7661,108.7094,91.960007,1.1,480420.0,1.1,0.0,,0.0,,WYNN,2050-12-31,2021-08-18,,1.0,1.0,4138.0
36,BDIN_Portfolio,EQ,37,ROP US Equity,Roper Technologies Inc,773.0,474108.1088,423.3628,485.810059,1.1,474108.0,1.1,0.5,,0.0,,ROP,2050-12-31,2021-08-18,,1.0,1.0,773.0
37,BDIN_Portfolio,EQ,38,FTDR US Equity,Frontdoor Inc,7965.0,424858.0781,49.3016,42.259995,1.0,424858.0,1.0,0.0,,0.0,,FTDR,2050-12-31,2021-08-18,,1.0,1.0,7965.0
38,BDIN_Portfolio,EQ,39,JNJ US Equity,Johnson & Johnson,1832.0,415119.2821,146.1653,179.479996,1.0,415119.0,1.0,2.4,,0.0,,JNJ,2050-12-31,2021-08-18,,1.0,1.0,1832.0
39,BDIN_Portfolio,EQ,40,CSU CN Equity,Constellation Software Inc/Canada,199.0,412534.9678,1461.2609,2073.040039,1.0,412535.0,1.0,0.2,,0.0,,CSU,2050-12-31,2021-08-18,,1.0,1.0,199.0
40,BDIN_Portfolio,EQ,41,EDU US Equity,New Oriental Education & Technology Group Inc,174984.0,408697.0893,2.6048,1.85,1.0,408697.0,1.0,0.0,,0.0,,EDU,2050-12-31,2021-08-18,,1.0,1.0,174984.0
41,BDIN_Portfolio,EQ,42,BIIB US Equity,Biogen Inc,902.0,398332.1517,405.3743,349.780029,0.9,398332.0,0.9,0.0,,0.0,,BIIB,2050-12-31,2021-08-18,,1.0,1.0,902.0
42,BDIN_Portfolio,EQ,43,9901 HK Equity,New Oriental Education & Technology Group Inc,169200.0,382659.4903,16.0709,13.96,0.9,382659.0,0.9,0.0,,0.0,,9901,2050-12-31,2021-08-18,,1.0,1.0,169200.0
43,BDIN_Portfolio,EQ,44,LMT US Equity,Lockheed Martin Corp,774.0,353336.7941,372.6388,361.590088,0.8,353337.0,0.8,2.9,,0.0,,LMT,2050-12-31,2021-08-18,,1.0,1.0,774.0
44,BDIN_Portfolio,EQ,45,8697 JP Equity,Japan Exchange Group Inc,11900.0,346601.7507,2559.5716,2528.5,0.8,346602.0,0.8,2.1,,0.0,,8697,2050-12-31,2021-08-18,,1.0,1.0,11900.0
45,BDIN_Portfolio,EQ,46,GOOGL US Equity,Alphabet Inc,97.0,334718.1765,1714.3546,2731.790039,0.8,334718.0,0.8,0.0,,0.0,,GOOGL,2050-12-31,2021-08-18,,1.0,1.0,97.0
46,BDIN_Portfolio,EQ,47,TCOM US Equity,Trip.com Group Ltd,10338.0,314024.4716,44.1766,24.040009,0.7,314024.0,0.7,0.0,,0.0,,TCOM,2050-12-31,2021-08-18,,1.0,1.0,10338.0
47,BDIN_Portfolio,EQ,48,INTU US Equity,Intuit Inc,456.0,308494.6638,315.5439,535.900146,0.7,308495.0,0.7,0.4,,0.0,,INTU,2050-12-31,2021-08-18,,1.0,1.0,456.0
48,BDIN_Portfolio,EQ,49,AC FP Equity,Accor SA,7279.0,303550.8668,25.4908,28.209991,0.7,303551.0,0.7,0.0,,0.0,,AC,2050-12-31,2021-08-18,,1.0,1.0,7279.0
49,BDIN_Portfolio,EQ,50,REAL US Equity,RealReal Inc/The,17888.0,278907.4686,21.3153,12.35,0.7,278907.0,0.7,0.0,,0.0,,REAL,2050-12-31,2021-08-18,,1.0,1.0,17888.0
50,BDIN_Portfolio,EQ,51,PEP US Equity,PepsiCo Inc,1348.0,268722.1046,141.2004,157.860001,0.6,268722.0,0.6,2.7,,0.0,,PEP,2050-12-31,2021-08-18,,1.0,1.0,1348.0
51,BDIN_Portfolio,EQ,52,GRMN US Equity,Garmin Ltd,59.0,12437.178,118.7198,166.960007,0.0,12437.0,0.0,1.6,,0.0,,GRMN,2050-12-31,2021-08-18,,1.0,1.0,59.0
52,BDIN_Portfolio,FI,1,ZO760437     Corp,CAN 0 1/2 12/01/30,1617.0,1526030.982,98.3289,94.265991,3.6,1526031.0,3.6,0.0,,0.0,,ZO760437,2050-12-31,2021-08-18,,1.0,1.0,1617.0
53,BDIN_Portfolio,FI,2,BH518546     Corp,CAN 0 1/2 09/01/25,780.0,774214.3395,100.53,99.024002,1.8,774214.0,1.8,0.0,,0.0,,BH518546,2050-12-31,2021-08-18,,1.0,1.0,780.0
54,BDIN_Portfolio,OP,1,SPY US U1721C430000 Equity,SPDR S&P 500 ETF Trust,1200.0,601454.896,5.5228,3.969999,1.4,601455.0,1.4,0.0,P,430.0,20210917,SPY,2050-12-31,2021-08-18,2021-09-17,430.0,100.0,120000.0
55,BDIN_Portfolio,OP,2,SPY US U0721C425000 Equity,SPDR S&P 500 ETF Trust,600.0,143167.4538,4.7325,1.889999,0.3,143167.0,0.3,0.0,P,425.0,20210907,SPY,2050-12-31,2021-08-18,2021-09-07,425.0,100.0,60000.0
56,BDIN_Portfolio,OP,3,SPY US T2021C430000 Equity,SPDR S&P 500 ETF Trust,800.0,27270.0041,4.5797,0.27,0.1,27270.0,0.1,0.0,P,430.0,20210820,SPY,2050-12-31,2021-08-18,2021-08-20,430.0,100.0,80000.0
57,BDIN_Portfolio,OP,4,UBER US H2021D650000 Equity,Uber Technologies Inc,-118.0,-148.975,0.5,0.02,-0.0,-149.0,-0.0,0.0,C,65.0,20210820,UBER,2050-12-31,2021-08-18,2021-08-20,65.0,100.0,-11800.0
58,BDIN_Portfolio,OP,5,COIN US H2021C290000 Equity,Coinbase Global Inc,-10.0,-252.5,4.1009,0.15,-0.0,-252.0,-0.0,0.0,C,290.0,20210820,COIN,2050-12-31,2021-08-18,2021-08-20,290.0,100.0,-1000.0
59,BDIN_Portfolio,OP,6,RH US H2021C780000 Equity,RH,-10.0,-820.625,10.0,0.6,-0.0,-821.0,-0.0,0.0,C,780.0,20210820,RH,2050-12-31,2021-08-18,2021-08-20,780.0,100.0,-1000.0
60,BDIN_Portfolio,OP,7,TAL US H2021D600000 Equity,TAL Education Group,-176.0,-1111.0,0.45,0.05,-0.0,-1111.0,-0.0,0.0,C,60.0,20210820,TAL,2050-12-31,2021-08-18,2021-08-20,60.0,100.0,-17600.0
61,BDIN_Portfolio,OP,8,V US I1721C255000 Equity,Visa Inc,-17.0,-1416.5251,2.5,0.59,-0.0,-1417.0,-0.0,0.0,C,255.0,20210917,V,2050-12-31,2021-08-18,2021-09-17,255.0,100.0,-1700.0
62,BDIN_Portfolio,OP,9,GOOGL US U1721B230000 Equity,Alphabet Inc,-3.0,-1742.2501,41.8,3.900001,-0.0,-1742.0,-0.0,0.0,P,2300.0,20210917,GOOGL,2050-12-31,2021-08-18,2021-09-17,2300.0,100.0,-300.0
63,BDIN_Portfolio,OP,10,WDAY US I1721C280000 Equity,Workday Inc,-18.0,-2022.525,2.3,0.55,-0.0,-2023.0,-0.0,0.0,C,280.0,20210917,WDAY,2050-12-31,2021-08-18,2021-09-17,280.0,100.0,-1800.0
64,BDIN_Portfolio,OP,11,ROP US H2021C490000 Equity,Roper Technologies Inc,-7.0,-2076.8128,4.5,1.3,-0.0,-2077.0,-0.0,0.0,C,490.0,20210820,ROP,2050-12-31,2021-08-18,2021-08-20,490.0,100.0,-700.0
65,BDIN_Portfolio,OP,12,AVGO US I1721C520000 Equity,Broadcom Inc,-8.0,-3131.0004,6.9,2.8,-0.0,-3131.0,-0.0,0.0,C,520.0,20210917,AVGO,2050-12-31,2021-08-18,2021-09-17,520.0,100.0,-800.0
66,BDIN_Portfolio,OP,13,TCOM US I1721D450000 Equity,Trip.com Group Ltd,-103.0,-3250.9375,0.7,0.05,-0.0,-3251.0,-0.0,0.0,C,45.0,20210917,TCOM,2050-12-31,2021-08-18,2021-09-17,45.0,100.0,-10300.0
67,BDIN_Portfolio,OP,14,CRM US I1721C290000 Equity,salesforce.com Inc,-31.0,-3287.5499,2.08,0.74,-0.0,-3288.0,-0.0,0.0,C,290.0,20210917,CRM,2050-12-31,2021-08-18,2021-09-17,290.0,100.0,-3100.0
68,BDIN_Portfolio,OP,15,ABNB US V1521C110000 Equity,Airbnb Inc,-60.0,-5605.5001,3.5,0.67,-0.0,-5606.0,-0.0,0.0,P,110.0,20211015,ABNB,2050-12-31,2021-08-18,2021-10-15,110.0,100.0,-6000.0
69,BDIN_Portfolio,OP,16,PEP US I1721C155000 Equity,PepsiCo Inc,-13.0,-6647.0628,1.84,3.95,-0.0,-6647.0,-0.0,0.0,C,155.0,20210917,PEP,2050-12-31,2021-08-18,2021-09-17,155.0,100.0,-1300.0
70,BDIN_Portfolio,OP,17,FB US I1721C380000 Equity,Facebook Inc,-21.0,-7211.4007,3.8,2.61,-0.0,-7211.0,-0.0,0.0,C,380.0,20210917,FB,2050-12-31,2021-08-18,2021-09-17,380.0,100.0,-2100.0
71,BDIN_Portfolio,OP,18,AMT US J1521C300000 Equity,American Tower Corp,-16.0,-7272.0008,2.3,3.400001,-0.0,-7272.0,-0.0,0.0,C,300.0,20211015,AMT,2050-12-31,2021-08-18,2021-10-15,300.0,100.0,-1600.0
72,BDIN_Portfolio,OP,19,JKHY US I1721C185000 Equity,Jack Henry & Associates Inc,-25.0,-8206.2482,2.0,2.3,-0.0,-8206.0,-0.0,0.0,C,185.0,20210917,JKHY,2050-12-31,2021-08-18,2021-09-17,185.0,100.0,-2500.0
73,BDIN_Portfolio,OP,20,WDAY US U1721C200000 Equity,Workday Inc,-40.0,-8888.0012,3.7,1.469999,-0.0,-8888.0,-0.0,0.0,P,200.0,20210917,WDAY,2050-12-31,2021-08-18,2021-09-17,200.0,100.0,-4000.0
74,BDIN_Portfolio,OP,21,SPY US T2021C420000 Equity,SPDR S&P 500 ETF Trust,-800.0,-12120.0005,2.87,0.11,-0.0,-12120.0,-0.0,0.0,P,420.0,20210820,SPY,2050-12-31,2021-08-18,2021-08-20,420.0,100.0,-80000.0
75,BDIN_Portfolio,OP,22,CBOE US I1721C130000 Equity,Cboe Global Markets Inc,-44.0,-12498.75,1.75,1.75,-0.0,-12499.0,-0.0,0.0,C,130.0,20210917,CBOE,2050-12-31,2021-08-18,2021-09-17,130.0,100.0,-4400.0
76,BDIN_Portfolio,OP,23,MSFT US I1721C285000 Equity,Microsoft Corp,-17.0,-24252.6254,3.1,11.05,-0.1,-24253.0,-0.1,0.0,C,285.0,20210917,MSFT,2050-12-31,2021-08-18,2021-09-17,285.0,100.0,-1700.0
77,BDIN_Portfolio,OP,24,MELI US I1721B170000 Equity,MercadoLibre Inc,-2.0,-30375.7508,25.5,114.199997,-0.1,-30376.0,-0.1,0.0,C,1700.0,20210917,MELI,2050-12-31,2021-08-18,2021-09-17,1700.0,100.0,-200.0
78,BDIN_Portfolio,OP,25,INTU US I1721C480000 Equity,Intuit Inc,-4.0,-30552.5,20.0,57.299988,-0.1,-30553.0,-0.1,0.0,C,480.0,20210917,INTU,2050-12-31,2021-08-18,2021-09-17,480.0,100.0,-400.0
