,Portfolio,AssetType,AssetNumber,Ticker,Name,Units,CurrentMarketValue,AverageCost,LastPrice,CurrentWeight,PostTradeMarketValue,PostTradeWeight,IndicativeYield,OptPC,OptStrike,OptExpiryYYYYMMDD,symbol,max_date,VALUE_DATE,EXPIRY,STRIKE,RISK_MULTIPLIER,RISK_UNITS
79,BDIN_Portfolio,OP,26,AAPL US I1721C145000 Equity,Apple Inc,-36.0,-34542.0017,2.0,7.45,-0.1,-34542.0,-0.1,0.0,C,145.0,20210917,AAPL,2050-12-31,2021-08-18,2021-09-17,145.0,100.0,-3600.0
80,BDIN_Portfolio,OP,27,SPOT US V1521C200000 Equity,Spotify Technology SA,-40.0,-48984.999,5.07,9.3,-0.1,-48985.0,-0.1,0.0,P,200.0,20211015,SPOT,2050-12-31,2021-08-18,2021-10-15,200.0,100.0,-4000.0
81,BDIN_Portfolio,OP,28,SPY US U0721C400000 Equity,SPDR S&P 500 ETF Trust,-600.0,-49995.002,1.923,0.65,-0.1,-49995.0,-0.1,0.0,P,400.0,20210907,SPY,2050-12-31,2021-08-18,2021-09-07,400.0,100.0,-60000.0
82,BDIN_Portfolio,OP,29,SPY US U1721C410000 Equity,SPDR S&P 500 ETF Trust,-1200.0,-290880.0116,2.8303,1.9,-0.7,-290880.0,-0.7,0.0,P,410.0,20210917,SPY,2050-12-31,2021-08-18,2021-09-17,410.0,100.0,-120000.0
83,BDIN_Portfolio,CA,1,PSA CN Equity,Purpose High Interest Savings ETF,149358.0,7469392.7596,50.0179,50.009995,17.4,7469393.0,17.4,0.6,,0.0,,PSA,2050-12-31,2021-08-18,,1.0,1.0,149358.0
84,BDIN_Portfolio,CA,2,CAD Curncy,USDCAD Spot Exchange Rate - Price of 1 USD in CAD,2802411.8,2802411.82,1.0,0.0,6.5,2802412.0,6.5,0.0,,0.0,,CAD,2050-12-31,2021-08-18,,1.0,1.0,2802411.8
85,BDIN_Portfolio,CA,3,OPXBCI56 Curncy,#N/A Field Not Applicable,20000000.0,65538.7309,1.04,0.327694,0.2,65539.0,0.2,0.0,,0.0,,OPXBCI56,2050-12-31,2021-08-18,,1.0,1.0,20000000.0
86,BDIN_Portfolio,CA,4,USD Curncy,USDUSD Spot Exchange Rate - Price of 1 USD in USD,1940.8,2450.2095,1.0,0.0,0.0,2450.0,0.0,0.0,,0.0,,USD,2050-12-31,2021-08-18,,1.0,1.0,1940.8
87,BDIN_Portfolio,CA,5,USD/CAD 8/19/2021 Curncy,USD/CAD R  8/19/2021,-177653.8,0.0,1.2626,1.262352,0.0,0.0,0.0,0.0,,0.0,,USD/CAD,2050-12-31,2021-08-18,,1.0,1.0,-177653.8
88,BDIN_Portfolio,CA,6,USD/CAD 8/19/2021 Curncy,USD/CAD R  8/19/2021,140704.7,0.0,1.2626,1.262352,0.0,0.0,0.0,0.0,,0.0,,USD/CAD,2050-12-31,2021-08-18,,1.0,1.0,140704.7
89,BDIN_Portfolio,CA,7,USD/CAD 8/18/2021 Curncy,USD/CAD R  8/18/2021,-224009.5,0.0,1.2625,1.26235,0.0,0.0,0.0,0.0,,0.0,,USD/CAD,2050-12-31,2021-08-18,,1.0,1.0,-224009.5
90,BDIN_Portfolio,CA,8,USD/CAD 8/18/2021 Curncy,USD/CAD R  8/18/2021,177433.3,0.0,1.2625,1.26235,0.0,0.0,0.0,0.0,,0.0,,USD/CAD,2050-12-31,2021-08-18,,1.0,1.0,177433.3
91,BDIN_Portfolio,CA,9,EUR/CAD 8/18/2021 Curncy,EUR/CAD R  8/18/2021,-255.2,0.0,1.4786,1.478116,0.0,0.0,0.0,0.0,,0.0,,EUR/CAD,2050-12-31,2021-08-18,,1.0,1.0,-255.2
92,BDIN_Portfolio,CA,10,EUR/CAD 8/18/2021 Curncy,EUR/CAD R  8/18/2021,172.6,0.0,1.4786,1.478116,0.0,0.0,0.0,0.0,,0.0,,EUR/CAD,2050-12-31,2021-08-18,,1.0,1.0,172.6
93,BDOP_Portfolio,EQ,1,PLAY US Equity,Dave & Buster's Entertainment Inc,73068.0,3087552.3871,35.5086,33.470001,5.0,3087552.0,5.0,0.0,,0.0,,PLAY,2050-12-31,2021-08-18,,1.0,1.0,73068.0
94,BDOP_Portfolio,EQ,2,ATL IM Equity,Atlantia SpA,126336.0,2937735.1234,15.846,15.73,4.7,2937735.0,4.7,0.0,,0.0,,ATL,2050-12-31,2021-08-18,,1.0,1.0,126336.0
95,BDOP_Portfolio,EQ,3,SSPG LN Equity,SSP Group Plc,664381.0,2928060.4036,296.6003,254.100006,4.7,2928060.0,4.7,0.0,,0.0,,SSPG,2050-12-31,2021-08-18,,1.0,1.0,664381.0
96,BDOP_Portfolio,EQ,4,TKA GR Equity,thyssenkrupp AG,214433.0,2745785.3873,9.8835,8.662,4.4,2745785.0,4.4,0.0,,0.0,,TKA,2050-12-31,2021-08-18,,1.0,1.0,214433.0
97,BDOP_Portfolio,EQ,5,MSGE US Equity,Madison Square Garden Entertainment Corp,32215.0,2535050.7738,71.3477,62.330002,4.1,2535051.0,4.1,0.0,,0.0,,MSGE,2050-12-31,2021-08-18,,1.0,1.0,32215.0
98,BDOP_Portfolio,EQ,6,COTY US Equity,Coty Inc,254449.0,2531385.9133,8.4899,7.88,4.1,2531386.0,4.1,0.0,,0.0,,COTY,2050-12-31,2021-08-18,,1.0,1.0,254449.0
99,BDOP_Portfolio,EQ,7,AC FP Equity,Accor SA,60418.0,2519568.1098,31.4883,28.209991,4.0,2519568.0,4.0,0.0,,0.0,,AC,2050-12-31,2021-08-18,,1.0,1.0,60418.0
100,BDOP_Portfolio,EQ,8,NOK US Equity,Nokia Oyj,330195.0,2476215.0764,5.7942,5.93,4.0,2476215.0,4.0,0.0,,0.0,,NOK,2050-12-31,2021-08-18,,1.0,1.0,330195.0
101,BDOP_Portfolio,EQ,9,DUFN SW Equity,Dufry AG,37494.0,2449064.8646,53.3232,47.339996,3.9,2449065.0,3.9,0.0,,0.0,,DUFN,2050-12-31,2021-08-18,,1.0,1.0,37494.0
102,BDOP_Portfolio,EQ,10,ALSEA* MM Equity,Alsea SAB de CV,1024774.0,2445151.6011,25.5517,37.820007,3.9,2445152.0,3.9,0.0,,0.0,,ALSEA*,2050-12-31,2021-08-18,,1.0,1.0,1024774.0
103,BDOP_Portfolio,EQ,11,TAL US Equity,TAL Education Group,365270.0,2402609.1013,16.3838,5.2,3.9,2402609.0,3.9,0.0,,0.0,,TAL,2050-12-31,2021-08-18,,1.0,1.0,365270.0
104,BDOP_Portfolio,EQ,12,WYNN US Equity,Wynn Resorts Ltd,20612.0,2393043.0687,94.9448,91.960007,3.8,2393043.0,3.8,0.0,,0.0,,WYNN,2050-12-31,2021-08-18,,1.0,1.0,20612.0
105,BDOP_Portfolio,EQ,13,REAL US Equity,RealReal Inc/The,150054.0,2339623.2835,18.6411,12.35,3.8,2339623.0,3.8,0.0,,0.0,,REAL,2050-12-31,2021-08-18,,1.0,1.0,150054.0
106,BDOP_Portfolio,EQ,14,AENA SM Equity,Aena SME SA,11682.0,2335668.9055,140.6434,135.25,3.7,2335669.0,3.7,0.0,,0.0,,AENA,2050-12-31,2021-08-18,,1.0,1.0,11682.0
107,BDOP_Portfolio,EQ,15,ANGI US Equity,Angi Inc,179172.0,2262046.5,12.9952,10.0,3.6,2262047.0,3.6,0.0,,0.0,,ANGI,2050-12-31,2021-08-18,,1.0,1.0,179172.0
108,BDOP_Portfolio,EQ,16,MEL SM Equity,Melia Hotels International SA,258179.0,2205236.8755,6.1323,5.778,3.5,2205237.0,3.5,0.0,,0.0,,MEL,2050-12-31,2021-08-18,,1.0,1.0,258179.0
109,BDOP_Portfolio,EQ,17,AGL IM Equity,Autogrill SpA,233351.0,2158748.1992,5.4991,6.257999,3.5,2158748.0,3.5,0.0,,0.0,,AGL,2050-12-31,2021-08-18,,1.0,1.0,233351.0
110,BDOP_Portfolio,EQ,18,AMS SM Equity,Amadeus IT Group SA,28466.0,2146958.2993,58.067,51.019989,3.4,2146958.0,3.4,0.0,,0.0,,AMS,2050-12-31,2021-08-18,,1.0,1.0,28466.0
111,BDOP_Portfolio,EQ,19,PRX NA Equity,Prosus NV,20257.0,2116549.4877,67.9158,70.679993,3.4,2116549.0,3.4,0.0,,0.0,,PRX,2050-12-31,2021-08-18,,1.0,1.0,20257.0
112,BDOP_Portfolio,EQ,20,TCEHY US Equity,Tencent Holdings Ltd,28166.0,1961110.3442,57.8031,55.150009,3.1,1961110.0,3.1,0.4,,0.0,,TCEHY,2050-12-31,2021-08-18,,1.0,1.0,28166.0
113,BDOP_Portfolio,EQ,21,CIEL3 BZ Equity,Cielo SA,2881500.0,1959664.8034,3.9889,2.85,3.1,1959665.0,3.1,0.4,,0.0,,CIEL3,2050-12-31,2021-08-18,,1.0,1.0,2881500.0
114,BDOP_Portfolio,EQ,22,MTX GR Equity,MTU Aero Engines AG,6508.0,1946257.2213,198.4745,202.300003,3.1,1946257.0,3.1,0.6,,0.0,,MTX,2050-12-31,2021-08-18,,1.0,1.0,6508.0
115,BDOP_Portfolio,EQ,23,SABR US Equity,Sabre Corp,146057.0,1934324.0944,12.4426,10.5,3.1,1934324.0,3.1,0.0,,0.0,,SABR,2050-12-31,2021-08-18,,1.0,1.0,146057.0
116,BDOP_Portfolio,EQ,24,IRTC US Equity,iRhythm Technologies Inc,34924.0,1923714.5418,52.8821,43.639999,3.1,1923715.0,3.1,0.0,,0.0,,IRTC,2050-12-31,2021-08-18,,1.0,1.0,34924.0
117,BDOP_Portfolio,EQ,25,BABA US Equity,Alibaba Group Holding Ltd,8526.0,1870042.7038,213.2501,173.699997,3.0,1870043.0,3.0,0.0,,0.0,,BABA,2050-12-31,2021-08-18,,1.0,1.0,8526.0
118,BDOP_Portfolio,EQ,26,ATHM US Equity,Autohome Inc,38396.0,1829929.3625,42.25,37.660004,2.9,1829929.0,2.9,2.3,,0.0,,ATHM,2050-12-31,2021-08-18,,1.0,1.0,38396.0
119,BDOP_Portfolio,EQ,27,JSG LN Equity,Johnson Service Group PLC,688907.0,1792297.128,143.6366,150.0,2.9,1792297.0,2.9,0.0,,0.0,,JSG,2050-12-31,2021-08-18,,1.0,1.0,688907.0
120,BDOP_Portfolio,EQ,28,BEKE US Equity,KE Holdings Inc,74938.0,1770139.2349,20.5105,18.610001,2.8,1770139.0,2.8,0.0,,0.0,,BEKE,2050-12-31,2021-08-18,,1.0,1.0,74938.0
121,BDOP_Portfolio,EQ,29,EDU US Equity,New Oriental Education & Technology Group Inc,500581.0,1169169.7392,4.5558,1.85,1.9,1169170.0,1.9,0.0,,0.0,,EDU,2050-12-31,2021-08-18,,1.0,1.0,500581.0
122,BDOP_Portfolio,EQ,30,9901 HK Equity,New Oriental Education & Technology Group Inc,509900.0,1153180.1071,17.441,13.96,1.9,1153180.0,1.9,0.0,,0.0,,9901,2050-12-31,2021-08-18,,1.0,1.0,509900.0
123,BDOP_Portfolio,EQ,31,KRN GR Equity,Krones AG,1081.0,137829.3161,58.993,86.25,0.2,137829.0,0.2,0.1,,0.0,,KRN,2050-12-31,2021-08-18,,1.0,1.0,1081.0
124,BDOP_Portfolio,EQ,32,788 HK Equity,China Tower Corp Ltd,440000.0,73420.3582,1.1779,1.03,0.1,73420.0,0.1,2.6,,0.0,,788,2050-12-31,2021-08-18,,1.0,1.0,440000.0
125,BDOP_Portfolio,OP,1,SPY US U1721C430000 Equity,SPDR S&P 500 ETF Trust,3000.0,1503637.2399,6.0627,3.969999,2.4,1503637.0,2.4,0.0,P,430.0,20210917,SPY,2050-12-31,2021-08-18,2021-09-17,430.0,100.0,300000.0
126,BDOP_Portfolio,OP,2,SPY US U0721C425000 Equity,SPDR S&P 500 ETF Trust,1000.0,238612.4229,4.7325,1.889999,0.4,238612.0,0.4,0.0,P,425.0,20210907,SPY,2050-12-31,2021-08-18,2021-09-07,425.0,100.0,100000.0
127,BDOP_Portfolio,OP,3,BEKE US V1521D150000 Equity,KE Holdings Inc,750.0,113624.9819,1.35,1.2,0.2,113625.0,0.2,0.0,P,15.0,20211015,BEKE,2050-12-31,2021-08-18,2021-10-15,15.0,100.0,75000.0
128,BDOP_Portfolio,OP,4,WYNN US O1822D700000 Equity,Wynn Resorts Ltd,200.0,92162.5144,3.5396,3.650001,0.1,92163.0,0.1,0.0,P,70.0,20220318,WYNN,2050-12-31,2021-08-18,2022-03-18,70.0,100.0,20000.0
129,BDOP_Portfolio,OP,5,TAL US T2021D250000 Equity,TAL Education Group,25.0,62178.1154,0.0,19.699997,0.1,62178.0,0.1,0.0,P,25.0,20210820,TAL,2050-12-31,2021-08-18,2021-08-20,25.0,100.0,2500.0
130,BDOP_Portfolio,OP,6,TAL US K1921D325000 Equity,TAL Education Group,5100.0,32193.7505,1.9619,0.05,0.1,32194.0,0.1,0.0,C,32.5,20211119,TAL,2050-12-31,2021-08-18,2021-11-19,32.5,100.0,510000.0
131,BDOP_Portfolio,OP,7,BABA US I1721C230000 Equity,Alibaba Group Holding Ltd,280.0,9544.5014,6.5473,0.27,0.0,9545.0,0.0,0.0,C,230.0,20210917,BABA,2050-12-31,2021-08-18,2021-09-17,230.0,100.0,28000.0
132,BDOP_Portfolio,OP,8,BABA US I1721C225000 Equity,Alibaba Group Holding Ltd,-140.0,-6893.2497,13.0,0.36,-0.0,-6893.0,-0.0,0.0,C,225.0,20210917,BABA,2050-12-31,2021-08-18,2021-09-17,225.0,100.0,-14000.0
133,BDOP_Portfolio,OP,9,WYNN US O1822D500000 Equity,Wynn Resorts Ltd,-200.0,-29037.4904,0.8401,0.65,-0.0,-29037.0,-0.0,0.0,P,50.0,20220318,WYNN,2050-12-31,2021-08-18,2022-03-18,50.0,100.0,-20000.0
134,BDOP_Portfolio,OP,10,SPY US U0721C400000 Equity,SPDR S&P 500 ETF Trust,-1000.0,-83325.0033,1.923,0.65,-0.1,-83325.0,-0.1,0.0,P,400.0,20210907,SPY,2050-12-31,2021-08-18,2021-09-07,400.0,100.0,-100000.0
135,BDOP_Portfolio,OP,11,SPY US U1721C410000 Equity,SPDR S&P 500 ETF Trust,-3000.0,-727200.0289,3.1994,1.9,-1.2,-727200.0,-1.2,0.0,P,410.0,20210917,SPY,2050-12-31,2021-08-18,2021-09-17,410.0,100.0,-300000.0
136,BDOP_Portfolio,OP,12,TAL US U1721E750000 Equity,TAL Education Group,-4000.0,-1363499.9037,2.45,2.55,-2.2,-1363500.0,-2.2,0.0,P,750000.0,20210917,TAL,2050-12-31,2021-08-18,2021-09-17,750000.0,100.0,-400000.0
137,BDOP_Portfolio,OP,13,EDU US U1721E450000 Equity,New Oriental Education & Technology Group Inc,-5000.0,-1704374.8796,2.3,2.6,-2.7,-1704375.0,-2.7,0.0,P,450000.0,20210917,EDU,2050-12-31,2021-08-18,2021-09-17,450000.0,100.0,-500000.0
138,BDOP_Portfolio,CA,1,OPXBCI56 Curncy,#N/A Field Not Applicable,70000000.0,229385.5581,1.04,0.327694,0.4,229386.0,0.4,0.0,,0.0,,OPXBCI56,2050-12-31,2021-08-18,,1.0,1.0,70000000.0
139,BDOP_Portfolio,CA,2,BRL Curncy,USDBRL Spot Exchange Rate - Price of 1 USD in BRL,67909.0,16204.7997,1.0,0.0,0.0,16205.0,0.0,0.0,,0.0,,BRL,2050-12-31,2021-08-18,,1.0,1.0,67909.0
140,BDOP_Portfolio,CA,3,USD/CAD 8/17/2021 Curncy,USD/CAD R  8/17/2021,-1472193.0,0.0,1.2626,1.262321,0.0,0.0,0.0,0.0,,0.0,,USD/CAD,2050-12-31,2021-08-18,,1.0,1.0,-1472193.0
141,BDOP_Portfolio,CA,4,USD/CAD 8/17/2021 Curncy,USD/CAD R  8/17/2021,1166001.0,0.0,1.2626,1.262321,0.0,0.0,0.0,0.0,,0.0,,USD/CAD,2050-12-31,2021-08-18,,1.0,1.0,1166001.0
142,BDOP_Portfolio,CA,5,CAD/CHF 8/18/2021 Curncy,CAD/CHF R  8/18/2021,19.0,0.0,0.7241,0.7247,0.0,0.0,0.0,0.0,,0.0,,CAD/CHF,2050-12-31,2021-08-18,,1.0,1.0,19.0
143,BDOP_Portfolio,CA,6,CAD/CHF 8/18/2021 Curncy,CAD/CHF R  8/18/2021,-26.0,0.0,0.7241,0.7247,0.0,0.0,0.0,0.0,,0.0,,CAD/CHF,2050-12-31,2021-08-18,,1.0,1.0,-26.0
144,BDOP_Portfolio,CA,7,EUR/CAD 8/18/2021 Curncy,EUR/CAD R  8/18/2021,-83.0,0.0,1.4785,1.478116,0.0,0.0,0.0,0.0,,0.0,,EUR/CAD,2050-12-31,2021-08-18,,1.0,1.0,-83.0
145,BDOP_Portfolio,CA,8,EUR/CAD 8/18/2021 Curncy,EUR/CAD R  8/18/2021,56.0,0.0,1.4785,1.478116,0.0,0.0,0.0,0.0,,0.0,,EUR/CAD,2050-12-31,2021-08-18,,1.0,1.0,56.0
146,BDOP_Portfolio,CA,9,BRL Curncy,USDBRL Spot Exchange Rate - Price of 1 USD in BRL,-0.0,-0.0048,1.0,0.0,-0.0,-0.0,-0.0,0.0,,0.0,,BRL,2050-12-31,2021-08-18,,1.0,1.0,-0.0
147,BDOP_Portfolio,CA,10,CAD Curncy,USDCAD Spot Exchange Rate - Price of 1 USD in CAD,-2186048.0,-2186048.42,1.0,0.0,-3.5,-2186048.0,-3.5,0.0,,0.0,,CAD,2050-12-31,2021-08-18,,1.0,1.0,-2186048.0
148,BDEQ_Portfolio,EQ,1,CRM US Equity,salesforce.com Inc,3433.0,1069716.6011,227.7906,246.830002,3.8,1069717.0,3.8,0.0,,0.0,,CRM,2050-12-31,2021-08-18,,1.0,1.0,3433.0
149,BDEQ_Portfolio,EQ,2,WDAY US Equity,Workday Inc,3172.0,926442.4391,223.5247,231.25,3.3,926442.0,3.3,0.0,,0.0,,WDAY,2050-12-31,2021-08-18,,1.0,1.0,3172.0
150,BDEQ_Portfolio,EQ,3,FB US Equity,Facebook Inc,1959.0,886461.6408,271.3274,358.370117,3.1,886462.0,3.1,0.0,,0.0,,FB,2050-12-31,2021-08-18,,1.0,1.0,1959.0
151,BDEQ_Portfolio,EQ,4,RH US Equity,RH,981.0,850629.8441,447.0915,686.870117,3.0,850630.0,3.0,0.0,,0.0,,RH,2050-12-31,2021-08-18,,1.0,1.0,981.0
152,BDEQ_Portfolio,EQ,5,AMZN US Equity,Amazon.com Inc,207.0,847178.6027,3202.2293,3241.439941,3.0,847179.0,3.0,0.0,,0.0,,AMZN,2050-12-31,2021-08-18,,1.0,1.0,207.0
153,BDEQ_Portfolio,EQ,6,MTX GR Equity,MTU Aero Engines AG,2778.0,830758.4403,187.8935,202.300003,2.9,830758.0,2.9,0.6,,0.0,,MTX,2050-12-31,2021-08-18,,1.0,1.0,2778.0
154,BDEQ_Portfolio,EQ,7,DB1 GR Equity,Deutsche Boerse AG,3630.0,797660.6211,135.1527,148.649994,2.8,797661.0,2.8,2.0,,0.0,,DB1,2050-12-31,2021-08-18,,1.0,1.0,3630.0
155,BDEQ_Portfolio,EQ,8,RBLX US Equity,ROBLOX Corp,7590.0,752827.6393,72.7073,78.570007,2.7,752828.0,2.7,0.0,,0.0,,RBLX,2050-12-31,2021-08-18,,1.0,1.0,7590.0
156,BDEQ_Portfolio,EQ,9,COIN US Equity,Coinbase Global Inc,2205.0,698124.8821,293.8761,250.5,2.5,698125.0,2.5,0.0,,0.0,,COIN,2050-12-31,2021-08-18,,1.0,1.0,2205.0
157,BDEQ_Portfolio,EQ,10,AMS SM Equity,Amadeus IT Group SA,8784.0,662489.9882,54.5859,51.019989,2.3,662490.0,2.3,0.0,,0.0,,AMS,2050-12-31,2021-08-18,,1.0,1.0,8784.0
